"site_id","sgn_id","sample_id","year","month","day","ACROLOXUS LACUSTRIS","ALBOGLOSSIPHONIA HETEROCLITA","ANODONTA CYGNEA CYGNEA","ANODONTA SP.","APHELOCHEIRUS AESTIVALIS","ARRENURUS SP.","ASELLUS SP.","ATHERIX IBIS","BAETIDAE GEN. SP.","BERAEA MAURUS","BITHYNIA LEACHII LEACHII","BITHYNIA TENTACULATA","BRACHYCENTRUS SUBNUBILUS","CAENIS SP.","CALLICORIXA SP.","CALOPTERYX SP.","CALOPTERYX SPLENDENS","CAPNIA SP.","CATACLYSTA LEMNATA","CERATOPOGONIDAE GEN. SP.","CHAOBORUS SP.","CHEUMATOPSYCHE LEPIDA","CHIRONOMIDAE GEN. SP.","CHRYSOMELIDAE GEN. SP.","COENAGRIONIDAE GEN. SP.","COLEOPTERA GEN. SP.","CORDULIA AENEA","CORIXA SP.","CULICIDAE GEN. SP.","DENDROCOELUM LACTEUM","DIPTERA GEN. SP.","DIXIDAE GEN. SP.","DREISSENA POLYMORPHA","DRYOPIDAE GEN. SP.","DUGESIA SP.","DYTISCIDAE GEN. SP.","ECNOMUS TENELLUS","ELMIDAE GEN. SP.","EMPIDIDAE GEN. SP.","EPHEMERA SP.","EPHEMERELLA SP.","EPHYDRIDAE GEN. SP.","EPITHECA BIMACULATA","ERPOBDELLA SP.","GAMMARIDAE GEN. SP.","GERRIDAE GEN. SP.","GLOSSIPHONIA SP.","GOERA SP.","GOMPHIDAE GEN. SP.","GYRINIDAE GEN. SP.","HABROLEPTOIDES/PARALEPTOPHLEBIA SP.","HABROPHLEBIA SP.","HAEMOPIS SANGUISUGA","HALIPLUS SP.","HELOBDELLA STAGNALIS","HELOPHORUS SP.","HEMICLEPSIS MARGINATA","HEPTAGENIIDAE GEN. SP.","HETEROPTERA GEN. SP.","HYDRA SP.","HYDRACHNIDAE GEN. SP.","HYDRACHNIDIA GEN. SP.","HYDRAENA SP.","HYDROCHUS SP.","HYDROPHILIDAE GEN. SP.","HYDROPSYCHE SP.","HYDROPTILIDAE GEN. SP.","HYDROZOA GEN. SP.","HYGROBATIDAE GEN. SP.","HYMENOPTERA GEN. SP.","ILYOCORIS CIMICOIDES SSP.","LEBERTIA SP.","LEPIDOPTERA GEN. SP.","LEPIDOSTOMA HIRTUM","LEPTOCERIDAE GEN. SP.","LEPTOPHLEBIA SP.","LEUCTRA SP.","LIMNEPHILIDAE GEN. SP.","LIMNESIA SP.","LIMNOCHARES AQUATICA","LIMONIIDAE GEN. SP.","LYMNAEIDAE GEN. SP.","MICRONECTA MINUTISSIMA","MIDEA ORBICULATA","MIDEOPSIS SP.","MOLANNA ANGUSTATA","MOLANNODES TINCTUS","MUSCIDAE GEN. SP.","NEMATODA GEN. SP.","NEMOURIDAE GEN. SP.","NEPA CINEREA","NEUMANIA SP.","NOTIDOBIA CILIARIS","NOTONECTA SP.","ODONATA GEN. SP.","OLIGOCHAETA GEN. SP.","PARALEPTOPHLEBIA CINCTA","PARALEPTOPHLEBIA SUBMARGINATA","PEDICIIDAE GEN. SP.","PHRYGANEA SP.","PHYSA FONTINALIS","PIONIDAE GEN. SP.","PISCICOLA GEOMETRA","PLACOBDELLA COSTATA","PLANARIA SP.","PLANORBIDAE GEN. SP.","PLATYCNEMIS PENNIPES","PLECOPTERA GEN. SP.","POLYCELIS NIGRA","POLYCENTROPODIDAE GEN. SP.","POTAMANTHUS LUTEUS","PSEUDANODONTA SP.","PSYCHOMYIA PUSILLA","RANATRA LINEARIS","RHYACOPHILA SP.","SERICOSTOMA PERSONATUM","SERRATELLA IGNITA","SIALIS SP.","SIMULIIDAE GEN. SP.","SIPHLONURIDAE GEN. SP.","SISYRA NIGRA","SPHAERIIDAE GEN. SP.","SUCCINEA SP.","TABANIDAE GEN. SP.","THAUMALEIDAE GEN. SP.","THEODOXUS FLUVIATILIS FLUVIATILIS","THEROMYZON SP.","THYAS SP.","TRICHOPTERA GEN. SP.","TURBELLARIA GEN. SP.","UNIO SP.","VALVATA SP.","VIVIPARUS CONTECTUS","VIVIPARUS VIVIPARUS"
120000001,"LVA_026_MZB_LO_1","120000001_05.08.1986",1986,"8",5,6.666666667,0,0,0,0,0,600,0,20,0,0,220,0,93.333333337,0,0,0,0,0,120,0,0,686.6666667,0,0,20,0,0,0,0,0,0,3853.333333,0,0,0,0,0,0,0,0,0,0,46.66666666,13.33333333,0,6.666666667,0,0,0,0,0,0,0,46.66666667,0,0,0,0,0,0,13.33333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666666667,0,0,46.666666664,0,0,0,0,0,0,0,0,0,0,0,0,20,2340.000000334,0,0,0,0,33.33333333,0,0,0,26.66666667,66.66666667,0,0,0,6.666666667,0,0,0,0,0,0,0,53.33333333,0,0,0,333.333333297,0,0,0,6.666666667,0,0,46.66666667,6.666666667,0,93.33333334,6.666666667,0
120000001,"LVA_026_MZB_LO_1","120000001_14.07.1987",1987,"7",14,240,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,2080,0,60,0,0,0,0,0,0,0,0,0,1680,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0
120000001,"LVA_026_MZB_LO_1","120000001_28.07.1988",1988,"7",28,0,0,0,0,0,0,400,0,20,0,0,0,0,480,0,0,0,0,0,40,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,180,0,0,20,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,140,12600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,40,0,0,0,0,0,0,140,0,0,0,0,0
120000001,"LVA_026_MZB_LO_1","120000001_27.07.1989",1989,"7",27,0,0,0,0,0,0,100,0,0,0,0,20,0,40,0,0,0,0,0,0,0,0,620,0,0,40,0,0,0,0,0,0,5960,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
120000001,"LVA_026_MZB_LO_1","120000001_18.07.1990",1990,"7",18,40,0,80,0,0,0,720,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,11400,0,0,0,0,0,0,0,0,0,0,360,720,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,40,0,0
120000001,"LVA_026_MZB_LO_1","120000001_23.07.1997",1997,"7",23,0,80,0,0,0,0,180,0,0,0,0,0,0,0,0,20,20,0,0,20,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,0,0,0,160,0,0,0,60,0,0,0,0,0,0,0,0,0,1560,0,0,0,0,0,0,0,0,0,40,0,0,0,40,0,0,0,0,0,0,0,180,0,0,0,60,0,0,0,0,0,0,0,0,0,40,0,0
120000001,"LVA_026_MZB_LO_1","120000001_30.07.1998",1998,"7",30,40,0,0,0,0,0,200,0,20,0,20,180,0,40,0,0,0,0,0,0,0,0,1080,0,0,0,0,0,0,0,0,0,1180,0,0,0,0,0,0,0,0,0,0,220,40,0,0,0,0,0,0,0,0,0,60,0,40,0,0,0,0,60,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,40,0,0,0,20,0,0,340,0,0,0,0,0,0,0,120,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
120000001,"LVA_026_MZB_LO_1","120000001_22.07.1999",1999,"7",22,0,0,0,0,0,0,160,0,20,0,0,6,0,40,0,40,40,0,0,40,0,0,1000,0,0,0,20,0,0,0,0,0,2800,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20
120000001,"LVA_026_MZB_LO_1","120000001_25.07.2000",2000,"7",25,13.33333333,0,0,0,0,0,606.6666667,0,0,6.666666667,0,33.33333333,0,0,0,0,0,0,0,20,0,0,1033.333333,0,0,0,0,0,0,0,0,0,3680,0,0,0,0,0,0,40,0,0,6.666666667,166.6666667,60,0,6.666666667,0,0,0,0,0,0,0,126.6666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333,0,0,0,6.666666667,0,0,46.66666667,0,0,0,0,0,0,1846.666666671,0,0,0,0,0,0,0,0,40,0,0,0,0,6.666666667,0,0,0,0,0,0,0,73.33333333,0,0,0,6.666666667,0,0,0,0,0,0,0,0,0,0,0,13.33333333
120000001,"LVA_026_MZB_LO_1","120000001_27.07.2001",2001,"7",27,10,20,0,0,0,0,990,0,0,0,0,290,0,420,0,0,0,0,0,60,0,0,3120,0,0,0,0,0,0,0,0,0,3550,0,0,0,0,0,0,20,0,0,0,350,290,0,0,0,0,0,0,0,0,0,330,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,50,0,0,10,0,60,0,10,0,0,0,0,0,0,200,0,0,0,0,0,0,3070,0,0,0,0,0,0,20,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,180,0,0,0,40,0,0,0,0,0,0,0,0,20,40,0,360
120000001,"LVA_026_MZB_LO_1","120000001_23.07.2002",2002,"7",23,0,0,0,0,0,0,260,0,0,0,0,60,0,420,0,0,0,0,0,0,0,0,990,0,0,0,0,0,0,0,0,0,2900,0,10,0,0,0,0,10,0,0,0,60,40,0,10,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,20,0,0,0,40,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120000001,"LVA_026_MZB_LO_1","120000001_02.08.2004",2004,"8",2,0,0,0,40,0,0,0,0,0,0,0,20,0,100,0,0,0,0,0,20,0,0,3220,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,80,0,0,0,0,0,0,0,0,0,60,0,0
120000001,"LVA_026_MZB_LO_1","120000001_02.08.2005",2005,"8",2,0,0,0,20,0,0,200,0,0,0,0,40,0,40,0,0,0,0,0,40,0,0,1520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,20,0,0,0,0,0,0,30,0,0,0,0,10,0,40,0,0,0,0,0,0,0,0,0,0,20,0,10,0,0,70,0,0,0,30,0,0,0,0,0,0,3130,0,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,40
120000001,"LVA_026_MZB_LO_1","120000001_24.07.2006",2006,"7",24,10,60,10,0,0,0,620,0,0,0,0,190,0,40,0,0,0,0,0,30,0,0,2060,0,40,0,0,0,0,20,0,0,1880,0,10,10,0,0,0,0,0,0,0,170,0,0,40,0,0,20,0,0,0,0,590,0,40,0,0,0,0,10,0,0,0,0,20,0,0,0,0,0,10,0,10,0,0,10,0,0,0,110,0,0,0,0,10,0,0,0,0,0,0,0,0,2220,0,0,0,0,10,0,0,10,0,120,0,0,0,100,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,300
120000001,"LVA_026_MZB_LO_1","120000001_31.07.2007",2007,"7",31,0,20,0,6.666666667,0,6.666666667,446.6666667,0,0,0,0,33.33333333,0,20,0,0,0,0,0,53.33333333,6.666666667,0,1406.666667,6.666666667,6.666666667,0,0,0,0,0,0,0,2640,0,0,0,20,0,0,6.666666667,0,0,0,93.33333333,0,0,26.66666667,0,0,0,0,0,0,6.666666667,760,0,0,0,0,20,0,0,0,0,0,0,6.666666667,0,0,0,0,0,0,0,0,0,0,6.666666667,33.33333333,0,0,6.666666667,0,0,0,0,0,0,146.6666667,0,0,0,0,0,0,5306.666667327,0,0,0,13.333333334,0,0,6.666666667,0,0,6.666666667,73.33333333,0,0,19.999999997,0,0,0,0,0,0,0,86.66666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.3333333
120000001,"LVA_026_MZB_LO_1","120000001_24.07.2008",2008,"7",24,0,0,0,0,10,10,730,0,30,0,0,380,0,170,0,0,0,0,0,0,0,0,4800,0,0,0,0,0,0,0,0,0,10,0,0,20,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,350,0,30,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,80,0,30,0,0,50,0,0,0,10,0,0,0,0,0,0,0,200,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,20
120000001,"LVA_026_MZB_LO_1","120000001_28.07.2009",2009,"7",28,60,0,0,6.666666667,0,0,1360,0,0,0,0,86.66666667,0,46.66666666,0,0,0,0,0,60,0,0,5746.666667,6.666666667,0,0,0,0,0,26.66666667,0,0,860,0,0,0,86.66666667,0,0,6.666666667,0,0,0,906.6666666,20,0,6.666666667,0,0,6.666666667,0,0,0,0,1086.666667,0,20,0,0,106.6666667,0,26.66666667,0,0,6.666666667,0,6.666666667,0,0,53.33333333,0,0,0,0,46.666666671,0,0,20,0,0,6.666666667,6.666666667,0,0,0,0,0,13.33333333,253.3333333,0,0,0,0,0,0,1399.999999998,0,0,0,13.33333333,0,0,26.66666667,0,0,26.66666667,0,0,0,1293.3333333,0,0,0,0,0,0,0,93.33333333,0,0,0,13.33333333,0,0,0,0,0,0,13.33333333,40,0,0,0,86.66666667
120000001,"LVA_026_MZB_LO_1","120000001_27.07.2010",2010,"7",27,80,0,0,0,0,0,1620,0,0,0,0,370,0,40,0,10,10,0,0,30,0,0,2780,0,0,0,0,0,0,0,0,0,4020,0,0,0,200,0,0,0,0,0,0,1000,0,0,20,0,0,0,0,0,0,0,1120,0,10,0,0,80,0,50,0,0,0,10,40,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,10,960,0,0,0,0,0,0,10,0,0,20,0,0,0,1090,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,60,150,10,0,0,30
120000001,"LVA_026_MZB_LO_1","120000001_27.07.2011",2011,"7",27,73.33333333,0,0,6.666666667,0,0,746.6666667,0,0,0,0,413.3333333,0,240,0,6.666666667,6.666666667,0,0,6.666666667,0,0,9013.333333,0,0,0,0,0,0,26.66666667,0,0,5613.333333,0,13.33333333,0,53.33333333,0,0,6.666666667,0,0,0,333.3333333,0,0,13.33333333,0,0,0,0,0,0,0,773.3333333,0,26.66666667,0,0,20,0,0,0,0,0,6.666666667,40,0,0,0,0,0,0,0,6.666666667,0,0,6.666666667,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,1873.333333358,0,0,0,0,0,0,0,0,13.33333333,6.666666667,6.666666667,0,0,260,0,0,0,0,0,0,0,6.666666667,0,0,0,0,0,0,0,0,0,0,6.666666667,0,0,13.33333333,0,213.3333333
120000001,"LVA_026_MZB_LO_1","120000001_24.07.2012",2012,"7",24,26.66666667,13.33333333,0,20,0,0,3173.333333,0,0,0,0,200,0,33.333333337,0,0,0,0,0,173.3333333,0,0,9000,0,6.666666667,0,0,0,0,13.33333333,0,0,2826.666667,0,0,53.33333333,0,0,6.666666667,0,0,0,0,660.0000001,0,0,26.66666667,0,0,0,0,0,0,0,786.6666667,0,46.66666667,0,0,26.66666667,0,26.66666667,0,0,0,0,0,0,0,0,0,0,0,0,6.666666667,0,0,0,0,0,0,20,0,0,0,0,0,6.666666667,120,0,0,0,0,0,46.66666667,713.333333355,0,0,0,0,6.666666667,0,80,0,0,0,86.66666667,0,0,1593.333333,0,0,0,0,0,0,0,66.66666667,0,0,0,13.33333333,0,0,0,0,0,0,626.6666667,0,0,6.666666667,0,133.3333333
120000001,"LVA_026_MZB_LO_1","120000001_23.07.2013",2013,"7",23,53.33333333,13.33333333,0,13.33333333,0,0,3026.666667,0,0,0,0,360,0,306.66666663,0,0,0,0,0,13.33333333,0,0,5093.333333,0,0,0,0,0,0,133.3333333,0,0,5120,0,66.66666667,40,0,0,0,0,0,0,0,266.6666667,0,13.33333333,0,0,0,0,0,0,0,0,1080,0,0,0,0,0,0,133.3333333,0,0,0,26.66666666,13.33333333,0,0,0,0,0,0,0,240.00000003,0,0,0,0,0,0,26.66666666,0,0,0,0,0,0,93.33333333,0,0,0,0,0,13.33333333,2480.00000007,0,0,0,0,26.66666667,0,26.66666667,0,0,120,160,0,0,506.6666667,0,0,0,0,0,0,0,53.33333333,0,0,0,39.99999999,0,0,0,0,0,0,0,0,26.66666667,0,0,346.6666667
120000001,"LVA_026_MZB_LO_1","120000001_29.07.2014",2014,"7",29,160,480,0,0,0,0,1066.666667,0,0,0,0,133.3333333,13.33333333,0,0,0,0,0,0,160,0,13.33333333,5706.666667,0,13.33333333,0,0,0,0,13.33333333,0,0,3226.666667,0,0,80,40,0,0,0,0,0,0,760,0,0,133.33333333,0,0,0,0,0,0,0,106.6666667,0,0,0,0,0,0,266.6666667,0,0,0,173.3333333,1666.666667,0,0,0,0,0,0,0,53.33333333,0,0,0,0,0,0,39.99999999,0,0,0,0,0,0,746.6666667,0,0,0,0,0,0,2866.66666674,0,0,0,13.33333333,53.33333333,0,0,0,0,66.66666667,0,0,0,506.6666667,0,0,0,0,0,0,0,53.33333334,0,0,0,0,0,0,0,0,0,0,13.33333333,0,0,53.33333333,0,320
120000001,"LVA_026_MZB_LO_1","120000001_28.07.2015",2015,"7",28,10,10,0,15,0,0,185,0,0.125,0,0,0,0,5,0,0,0,0,0,10,0,0,1485,0,0,0,0,0,0,5,0,0,1240,0,10,0,0,0,0,0,0,0,0,145,0,0,20,0,0,0,0,0,0,0,25,0,5,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,30,0,0,0,0,0,0,635,0,0,0,0,15,0,5,0,0,85,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,65
120000002,"LVA_026_MZB_LO_2","120000002_23.07.1996",1996,"7",23,0,0,0,0,0,0,0,0,40,0,0,0,0,100,0,0,0,0,0,90,0,0,2120,0,0,20,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,10,0,10,0,0,0,20,0,0,0,0,0,0,60,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,0,0,0,0,0,0,10,0,40,20,30,0,0,0,0,0,0,0,0,0,0,0,0
120000002,"LVA_026_MZB_LO_2","120000002_25.07.1997",1997,"7",25,0,10,0,0,10,0,10,0,140,0,0,10,0,30,0,0,0,0,0,20,0,0,980,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,30,10,10,0,0,40,0,0,0,0,0,10,0,10,10,0,0,10,0,0,0,30,0,0,0,0,0,0,0,0,10,20,0,0,0,0,30,0,130,0,0,0,0,0,0,0,0,20,0,0,10,0,150,0,0,0,0,0,10,0,0,0,10,0,0,0,20,0,0,0,0,0,0,100,20,0,0,0,50,10,0,0,0,0,0,0,0,0,10,0,20
120000002,"LVA_026_MZB_LO_2","120000002_30.07.1998",1998,"7",30,0,0,0,0,40,0,0,0,100,0,0,0,0,180,0,0,0,0,0,160,0,0,3130,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,100,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,0,20,20,0,0,0,20,0,0,0,60,0,0,0,0,0,0,0,0,0,70,0,0,0,20,0,30,0,100,0,0,0,0,0,10,0,0,0,0,0,210,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,60,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
