country,prov,origin,dataset.id,group,org.site,unique.id,river,latitude,longitude,st.yr,ed.yr,yr.ln,yr.num
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,544,69300,ENG_062_MZB_LO_3053,IRWELL,53.71444045,-2.201085649,2002,2019,18,8
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,565,65904,ENG_062_MZB_LO_2861,ETHEROW,53.46931799,-1.970523256,2002,2021,20,20
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,569,66742,ENG_062_MZB_LO_2890,BOLLIN,53.25494472,-2.121486894,2003,2014,12,5
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,570,164423,ENG_062_MZB_LO_3423,EAGLEY BK,53.61384126,-2.425799097,2013,2024,12,6
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,603,68316,ENG_062_MZB_LO_3008,VALLEY BROOK,53.08228867,-2.353503706,2004,2018,15,5
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,610,161357,ENG_062_MZB_LO_3416,CHEW BK,53.53108017,-1.982655667,2013,2024,12,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,629,77540,ENG_062_MZB_LO_3129,BURLINGTON BROOK,52.69520589,-2.324647426,2003,2021,19,18
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,641,76557,ENG_062_MZB_LO_3119,HULL/WEST BECK,53.99094921,-0.388443355,2002,2018,17,13
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,641,76558,ENG_062_MZB_LO_3120,HULL/WEST BECK,53.99409157,-0.397581664,2002,2018,17,13
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,655,154810,ENG_062_MZB_LO_3353,EHEN,54.525157,-3.414631298,2010,2023,14,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,661,80976,ENG_062_MZB_LO_3171,SHREEN WATER,51.09329121,-2.269826455,2002,2019,18,8
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,672,89481,ENG_062_MZB_LO_3217,CALDER (WYRE),53.92916219,-2.696053702,2002,2021,20,16
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,682,142180,ENG_062_MZB_LO_3270,HELVELLYN GILL,54.54886114,-3.058144552,2007,2018,12,11
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,690,150646,ENG_062_MZB_LO_3310,GLYNCH BROOK,52.00498938,-2.383593634,2008,2021,14,14
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,695,153104,ENG_062_MZB_LO_3325,KELD GILL,54.51762418,-2.700812169,2009,2018,10,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,695,153106,ENG_062_MZB_LO_3327,THORNSHIP GILL,54.51020694,-2.698213963,2009,2018,10,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,702,154135,ENG_062_MZB_LO_3337,HELTONDALE BECK,54.57756648,-2.781606992,2009,2018,10,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,705,153075,ENG_062_MZB_LO_3323,HOWES BECK,54.55648473,-2.750108301,2009,2018,10,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,711,158736,ENG_062_MZB_LO_3390,AVON (LS - ABOVE SOWE),52.41144962,-1.134853817,2012,2021,10,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,712,154964,ENG_062_MZB_LO_3359,GILT BROOK,52.99830749,-1.281498059,2010,2024,15,6
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,719,157548,ENG_062_MZB_LO_3383,RUDYARD BROOK,53.11552442,-2.069041777,2011,2021,11,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,724,160147,ENG_062_MZB_LO_3403,LAMBOURN,51.41105354,-1.325951357,2011,2023,13,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,724,160149,ENG_062_MZB_LO_3404,LAMBOURN,51.41196567,-1.328209842,2011,2023,13,10
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,727,160159,ENG_062_MZB_LO_3406,NOE,53.37022992,-1.781479293,2012,2023,12,6
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,738,34171,ENG_062_MZB_LO_929,MIMRAM,51.84760751,-0.248348569,2002,2023,22,22
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,351,48185,ENG_062_MZB_LO_1606,MEDEN,53.23368315,-1.029240766,2002,2013,12,9
England,James Sinclair,"second data call, new data",ENG_062_MZB_LO,402,51052,ENG_062_MZB_LO_1814,SEVERN,52.74314587,-2.789875005,2004,2013,10,10
Finland,Jukka Aroviita,"second data call, new data",FIN_004_MZB_LO,1,S055,FIN_004_MZB_LO_52,Vanjoki,60.516866,24.227676,1998,2021,24,7
Finland,Jukka Aroviita,"second data call, new data",FIN_004_MZB_LO,8,S172,FIN_004_MZB_LO_169,Konttijoki,66.359311,25.892558,2011,2021,11,5
Finland,Jukka Aroviita,"second data call, new data",FIN_004_MZB_LO,8,S173,FIN_004_MZB_LO_170,Konttijoki,66.35416,25.897253,2011,2021,11,5
France,Maxence Forcellini ,"first call, data Ellen used",FRA_014_MZB_LO,1,svg,FRA_014_MZB_LO_2,Rhone,45.8323815,5.299435,1999,2014,16,16
France,Anthony Maire,"first call, data Ellen used",FRA_015_MZB_LO,1,1,FRA_015_MZB_LO_1,Rhone,45.83197222,5.298113889,2000,2019,20,20
France,French biodiversity agency and other agentcies (via Remi Escaffe),"second data call, new data",FRA_046_MZB_LO,20,6072400,FRA_046_MZB_LO_778,Rhone,45.85396034,5.805818155,2009,2021,13,10
Germany,Stefan Stoll,"first call, data Ellen used",GER_020_MZB_LO,1,108000153,GER_020_MZB_LO_1,Thranenbach,49.70591667,7.101083333,1986,2005,20,10
Ireland,Elvira de Eyto,"first call, data Ellen used",IRL_023_MZB_LO,1,4,IRL_023_MZB_LO_4,Cottage,53.951784,-9.559057,2003,2019,17,17
Ireland,Elvira de Eyto,"first call, data Ellen used",IRL_023_MZB_LO,3,12,IRL_023_MZB_LO_12,Lodge,53.97774,-9.559862,2003,2018,16,16
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,12,IR0120,IRL_051_MZB_LO_120,LIFFEY,53.1356112,-6.6229486,2010,2022,13,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,23,IR0179,IRL_051_MZB_LO_179,AUGHBOY (WEXFORD),52.6383929,-6.2345273,2007,2018,12,6
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,35,IR0216,IRL_051_MZB_LO_216,COOLBOY ,52.7635854,-6.4616184,2010,2023,14,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,41,IR0238,IRL_051_MZB_LO_238,KNICKEEN,53.0026079,-6.5240909,2010,2023,14,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,43,IR0242,IRL_051_MZB_LO_242,KILDAVIN STREAM,52.6744349,-6.682386,2010,2022,13,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,46,IR0250,IRL_051_MZB_LO_250,ROSNASTRAW STREAM,52.7779036,-6.4279946,2010,2022,13,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,60,IR0370,IRL_051_MZB_LO_370,NORE,52.5238554,-7.1370224,2007,2022,16,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,71,IR0477,IRL_051_MZB_LO_477,ROSSESTOWN,52.7736554,-7.6907135,2008,2020,13,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,128,IR0853,IRL_051_MZB_LO_853,OWVANE (LIMERICK),52.534464,-9.1464908,2008,2020,13,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,132,IR0873,IRL_051_MZB_LO_873,BLEACH,53.0121496,-8.636186,2012,2023,12,7
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,153,IR0942,IRL_051_MZB_LO_942,GRANEY (SHANNON),52.9087221,-8.545599,2012,2023,12,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,157,IR1033,IRL_051_MZB_LO_1033,CASTLEGAR,53.4775944,-8.4929558,2008,2023,16,6
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,190,IR1350,IRL_051_MZB_LO_1350,OWENMORE (MAYO),54.1404202,-9.7543174,2008,2020,13,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,204,IR1423,IRL_051_MZB_LO_1423,MOY,53.986619,-9.1124863,2007,2022,16,6
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,241,IR1634,IRL_051_MZB_LO_1634,STRAGAR,54.6618836,-8.420878,2008,2021,14,5
Ireland,Hugh B. Feeley,"second data call, new data",IRL_051_MZB_LO,245,IR1623,IRL_051_MZB_LO_1623,GLENADDRAGH,54.6315493,-8.5932746,2008,2022,15,6
Norway,Gaute Velle,"first call, data Ellen used",NOR_054_MZB_LO,1,Station 11,NOR_054_MZB_LO_41,Vikedal,59.54897,5.99821,2004,2020,17,16
Norway,Gaute Velle,"first call, data Ellen used",NOR_054_MZB_LO,2,St. 4 utløp Saudlandsvatn,NOR_054_MZB_LO_45,Farsund,58.1994906,6.76873976,2003,2020,18,13
Norway,Gaute Velle,"first call, data Ellen used",NOR_054_MZB_LO,2,St. 6 innløp Saudlandsvatn v/ eplehage,NOR_054_MZB_LO_47,Farsund,58.20641722,6.75998163,2003,2020,18,18
Norway,Gaute Velle,"first call, data Ellen used",NOR_054_MZB_LO,10,St. 6 Fjellgardsvatn ved Roaldskvam,NOR_054_MZB_LO_57,Vikedal,59.57074,6.05054,2003,2020,18,15
Norway,Gaute Velle,"first call, data Ellen used",NOR_054_MZB_LO,24,St. 9 Nausta ved Espeland,NOR_054_MZB_LO_83,Nausta,61.57720393,5.89628408,2003,2019,17,9
Norway,Gaute Velle,"first call, data Ellen used",NOR_054_MZB_LO,22,St. 16 Træla,NOR_054_MZB_LO_75,Nausta,61.54505916,5.78735976,2003,2019,17,9
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,1,103000516,ESP_034_MZB_LO_76,Urola,43.1323467,-2.3513851,1993,2019,27,25
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,1,Gip63,ESP_034_MZB_LO_60,Urola,43.13403,-2.350034,1996,2021,26,24
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,2,103000527,ESP_034_MZB_LO_87,Antzuola,43.1015275,-2.3915388,2007,2019,13,13
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,3,103000533,ESP_034_MZB_LO_93,Estanda,43.0504046,-2.2191363,2002,2019,18,18
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,4,103000537,ESP_034_MZB_LO_97,Deba,43.1268631,-2.4273828,2009,2019,11,9
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,5,103000540,ESP_034_MZB_LO_100,Urola,43.0067008,-2.3295061,2002,2018,17,11
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,6,103000545,ESP_034_MZB_LO_105,Ego,43.1891977,-2.4519425,1993,2019,27,25
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,7,103000547,ESP_034_MZB_LO_107,Bidasoa,43.2940308,-1.7294226,1997,2019,23,23
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,7,Gip14,ESP_034_MZB_LO_6,Urumea,43.29617,-1.727905,1996,2021,26,24
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,8,103000549,ESP_034_MZB_LO_109,Oiartzun,43.3033912,-1.8853049,1993,2019,27,27
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,9,103000567,ESP_034_MZB_LO_127,Oria,43.1668333,-2.0715202,1993,2019,27,16
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,10,103000573,ESP_034_MZB_LO_133,Ibaieder,43.1733514,-2.2561423,2002,2019,18,18
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,11,103000575,ESP_034_MZB_LO_135,Oria,43.2711862,-2.056947,2002,2019,18,17
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,12,103000577,ESP_034_MZB_LO_137,Urola,43.0725695,-2.3305818,1997,2019,23,22
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,13,103000592,ESP_034_MZB_LO_152,Oiartzun,43.2813632,-1.8203729,2002,2016,15,8
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,13,Gip8,ESP_034_MZB_LO_74,Oiartzun,43.28399,-1.818153,1996,2021,26,24
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,14,103000599,ESP_034_MZB_LO_159,Oria,43.0573502,-2.1733788,2007,2019,13,13
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,15,103000609,ESP_034_MZB_LO_169,Mape,43.3670659,-2.702943,1999,2019,21,19
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,16,103000610,ESP_034_MZB_LO_170,Deba,43.0814872,-2.4474737,2002,2019,18,18
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,17,103000614,ESP_034_MZB_LO_174,Oria,43.0217141,-2.2418122,2004,2019,16,16
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,18,103000616,ESP_034_MZB_LO_176,Deba,43.1778603,-2.4190195,2007,2019,13,13
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,19,103000624,ESP_034_MZB_LO_184,Urola,43.1085381,-2.3188706,2007,2019,13,13
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,19,Gip61,ESP_034_MZB_LO_58,Urola,43.10386,-2.316059,2000,2017,18,17
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,20,103000627,ESP_034_MZB_LO_187,Zaldivia,43.0485376,-2.1577687,2002,2019,18,18
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,21,103000631,ESP_034_MZB_LO_191,Urola,43.2256554,-2.2582403,2007,2019,13,13
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,22,103000635,ESP_034_MZB_LO_195,OÃ±ati,43.0646151,-2.4425529,1997,2019,23,23
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,23,Gip12,ESP_034_MZB_LO_4,Urola,43.01862,-2.333612,1996,2021,26,24
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,24,Gip14,ESP_034_MZB_LO_6,Urumea,43.29617,-1.727905,1996,2021,26,24
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,24,103000547,ESP_034_MZB_LO_107,Bidasoa,43.2940308,-1.7294226,1997,2019,23,23
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,25,BC96,ESP_034_MZB_LO_394,Deba,42.9816118,-2.5664562,2002,2022,21,8
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,26,Gip17,ESP_034_MZB_LO_9,Deba,43.04714,-2.49928,2000,2012,13,13
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,28,Gip19,ESP_034_MZB_LO_11,Deba,43.082,-2.447405,1987,2021,35,25
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,29,103000537,ESP_034_MZB_LO_97,Deba,43.1268631,-2.4273828,2009,2019,11,9
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,29,BC37,ESP_034_MZB_LO_352,Deba,43.1268631,-2.4273828,2009,2021,13,11
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,31,103000616,ESP_034_MZB_LO_176,Deba,43.1778603,-2.4190195,2007,2019,13,13
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,31,BC146,ESP_034_MZB_LO_313,Deba,43.1778603,-2.4190195,2007,2021,15,15
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,33,103000545,ESP_034_MZB_LO_105,Ego,43.1891977,-2.4519425,1993,2019,27,25
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,33,BC48,ESP_034_MZB_LO_360,Ego,43.1891977,-2.4519425,1993,2021,29,27
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,34,103000547,ESP_034_MZB_LO_107,Bidasoa,43.2940308,-1.7294226,1997,2019,23,23
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,35,103000533,ESP_034_MZB_LO_93,Estanda,43.0504046,-2.2191363,2002,2019,18,18
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,35,Gip47,ESP_034_MZB_LO_42,Oria,43.04932,-2.209168,2003,2016,14,14
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,37,103000573,ESP_034_MZB_LO_133,Ibaieder,43.1733514,-2.2561423,2002,2019,18,18
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,38,Gip35,ESP_034_MZB_LO_29,Urumea,43.25962,-1.94499,1987,2017,31,23
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,39,103000592,ESP_034_MZB_LO_152,Oiartzun,43.2813632,-1.8203729,2002,2016,15,8
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,39,Gip8,ESP_034_MZB_LO_74,Oiartzun,43.28399,-1.818153,1996,2021,26,24
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,39,BC115,ESP_034_MZB_LO_283,Oiartzun,43.2813632,-1.8203729,2002,2022,21,10
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,40,103000549,ESP_034_MZB_LO_109,Oiartzun,43.3033912,-1.8853049,1993,2019,27,27
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,41,103000549,ESP_034_MZB_LO_109,Oiartzun,43.3033912,-1.8853049,1993,2019,27,27
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,42,103000635,ESP_034_MZB_LO_195,OÃ±ati,43.0646151,-2.4425529,1997,2019,23,23
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,43,103000610,ESP_034_MZB_LO_170,Deba,43.0814872,-2.4474737,2002,2019,18,18
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,43,BC137,ESP_034_MZB_LO_305,Deba,43.0814872,-2.4474737,2002,2021,20,20
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,44,103000614,ESP_034_MZB_LO_174,Oria,43.0217141,-2.2418122,2004,2019,16,16
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,46,103000599,ESP_034_MZB_LO_159,Oria,43.0573502,-2.1733788,2007,2019,13,13
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,47,103000627,ESP_034_MZB_LO_187,Zaldivia,43.0485376,-2.1577687,2002,2019,18,18
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,47,BC164,ESP_034_MZB_LO_328,Zaldivia,43.0485376,-2.1577687,2002,2021,20,20
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,48,BC149,ESP_034_MZB_LO_315,Araxes,43.1256121,-2.0796553,2002,2011,10,10
Spain,Aitor Larrañaga,"first call, data Ellen used",ESP_034_MZB_LO,50,103000575,ESP_034_MZB_LO_135,Oria,43.2711862,-2.056947,2002,2019,18,17
Spain,Aitor Larrañaga,"second data call, new data",ESP_034_MZB_LO,50,BC92,ESP_034_MZB_LO_390,Oria,43.2711862,-2.056947,2002,2021,20,19
