"Site.ID","Sample.ID","Sampling.date","Taxon.name","Taxon.ID","Abundance","Definition.of.abundance.class","Abundance.class","Site_ID_Ellen"
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","BITHYNIIDAE",NA,2,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","CAENIDAE",NA,404,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","CERATOPOGONIDAE",NA,4,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","CHIRONOMIDAE",NA,324,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","CORBICULIDAE",NA,2,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","DUGESIIDAE",NA,134,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","ELMIDAE",NA,2,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","EPHEMERELLIDAE",NA,180,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","ERPOBDELLIDAE",NA,84,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","GAMMARIDAE",NA,144,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","GOMPHIDAE",NA,2,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","HEPTAGENIIDAE",NA,46,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","HYDRACARINA",NA,92,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","HYDROBIIDAE",NA,3370,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","HYDROPSYCHIDAE",NA,122,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","HYDROPTILIDAE",NA,6,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","LUMBRICIDAE",NA,26,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","LUMBRICULIDAE",NA,26,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","NAIDIDAE",NA,24,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","PISCICOLIDAE",NA,6,NA,NA,NA
"IT_Macro_017","IT_Macro_017_26.05.2016","26.05.2016","TUBIFICIDAE",NA,8,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","APHELOCHEIRIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","BAETIDAE",NA,52,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","CHIRONOMIDAE",NA,196,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","DUGESIIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","EPHEMERELLIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","ERPOBDELLIDAE",NA,38,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","GAMMARIDAE",NA,98,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","GLOSSIPHONIIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","HYDROPSYCHIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","LUMBRICIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","PISCICOLIDAE",NA,20,NA,NA,NA
"IT_Macro_018","IT_Macro_018_17.07.2009","17.07.2009","SIMULIIDAE",NA,232,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","BAETIDAE",NA,198,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","BITHYNIIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","CHIRONOMIDAE",NA,560,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","EPHEMERELLIDAE",NA,22,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","ERPOBDELLIDAE",NA,14,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","GAMMARIDAE",NA,134,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","HYDROPSYCHIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","LUMBRICIDAE",NA,20,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","NAIDIDAE",NA,12,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","PISCICOLIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_08.07.2010","08.07.2010","TUBIFICIDAE",NA,18,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","BAETIDAE",NA,64,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","CHIRONOMIDAE",NA,590,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","DENDROCOELIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","DUGESIIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","EPHEMERELLIDAE",NA,78,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","ERPOBDELLIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","GAMMARIDAE",NA,1530,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","HYDROPSYCHIDAE",NA,24,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","LEPTOCERIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","LUMBRICIDAE",NA,8,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","NAIDIDAE",NA,58,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","PISCICOLIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","SIMULIIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_23.05.2011","23.05.2011","TUBIFICIDAE",NA,8,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","BAETIDAE",NA,10,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","CHIRONOMIDAE",NA,232,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","ELMIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","EPHEMERELLIDAE",NA,40,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","ERPOBDELLIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","GAMMARIDAE",NA,350,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","GOMPHIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","HYDROPSYCHIDAE",NA,22,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","LUMBRICIDAE",NA,12,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","LYMNAEIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","NAIDIDAE",NA,42,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","PISCICOLIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_05.07.2013","05.07.2013","TUBIFICIDAE",NA,46,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","BAETIDAE",NA,22,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","CERATOPOGONIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","CHIRONOMIDAE",NA,28,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","CORIXIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","DUGESIIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","ELMIDAE",NA,8,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","EPHEMERELLIDAE",NA,3,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","GAMMARIDAE",NA,2114,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","HYDROBIIDAE",NA,28,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","HYDROPSYCHIDAE",NA,3,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","LUMBRICIDAE",NA,16,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","LUMBRICULIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","NAIDIDAE",NA,18,NA,NA,NA
"IT_Macro_018","IT_Macro_018_09.06.2014","09.06.2014","TUBIFICIDAE",NA,24,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","ASELLIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","BAETIDAE",NA,46,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","CAENIDAE",NA,10,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","CALOPTERYGIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","CERATOPOGONIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","CHIRONOMIDAE",NA,40,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","DUGESIIDAE",NA,14,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","EPHEMERELLIDAE",NA,22,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","ERPOBDELLIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","GAMMARIDAE",NA,662,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","HYDRACARINA",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","HYDROBIIDAE",NA,380,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","HYDROPSYCHIDAE",NA,10,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","LYMNAEIDAE",NA,2,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","NAIDIDAE",NA,148,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","PISCICOLIDAE",NA,4,NA,NA,NA
"IT_Macro_018","IT_Macro_018_26.05.2016","26.05.2016","TUBIFICIDAE",NA,74,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","ACROLOXIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","ASELLIDAE",NA,6,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","BAETIDAE",NA,210,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","CERATOPOGONIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","CHIRONOMIDAE",NA,484,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","DRYOPIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","ERPOBDELLIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","GLOSSIPHONIIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","HAPLOTAXIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","HEPTAGENIIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","HYDROPSYCHIDAE",NA,100,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","HYDROPTILIDAE",NA,8,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","LUMBRICIDAE",NA,18,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","NAIDIDAE",NA,2000,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","SALIFIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_09.04.2009","09.04.2009","TUBIFICIDAE",NA,1438,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","ANCYLIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","ASELLIDAE",NA,6,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","BAETIDAE",NA,50,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","CHIRONOMIDAE",NA,204,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","ENCHYTRAEIDAE",NA,100,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","GLOSSIPHONIIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","HYDROPSYCHIDAE",NA,176,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","LUMBRICIDAE",NA,16,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","NAIDIDAE",NA,294,NA,NA,NA
"IT_Macro_020","IT_Macro_020_15.03.2010","15.03.2010","TUBIFICIDAE",NA,68,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","ASELLIDAE",NA,18,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","BAETIDAE",NA,142,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","CALOPTERYGIDAE",NA,6,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","CHIRONOMIDAE",NA,1136,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","ENCHYTRAEIDAE",NA,6,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","HYDROPSYCHIDAE",NA,190,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","LIMONIIDAE",NA,16,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","LUMBRICIDAE",NA,30,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","MERMITHIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","NAIDIDAE",NA,94,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","SIMULIIDAE",NA,8,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","TABANIDAE",NA,6,NA,NA,NA
"IT_Macro_020","IT_Macro_020_27.03.2012","27.03.2012","TUBIFICIDAE",NA,108,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","ANCYLIDAE",NA,22,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","ASELLIDAE",NA,16,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","BAETIDAE",NA,162,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","CHIRONOMIDAE",NA,148,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","ERPOBDELLIDAE",NA,8,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","HYDRACARINA",NA,12,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","HYDROPSYCHIDAE",NA,50,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","LUMBRICIDAE",NA,118,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","MERMITHIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","NAIDIDAE",NA,2100,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","SIMULIIDAE",NA,6,NA,NA,NA
"IT_Macro_020","IT_Macro_020_05.03.2013","05.03.2013","TUBIFICIDAE",NA,42,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","ANCYLIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","ASELLIDAE",NA,62,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","BAETIDAE",NA,10,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","CAENIDAE",NA,14,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","CHIRONOMIDAE",NA,248,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","ENCHYTRAEIDAE",NA,6,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","ERPOBDELLIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","GAMMARIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","GOMPHIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","HYDRACARINA",NA,16,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","HYDROBIIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","HYDROPSYCHIDAE",NA,48,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","HYDROPTILIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","LEPTOCERIDAE",NA,14,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","LIMONIIDAE",NA,10,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","LUMBRICIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","LYMNAEIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","NAIDIDAE",NA,12,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","PSYCHOMYIIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_02.03.2016","02.03.2016","TUBIFICIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","ACROLOXIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","ANCYLIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","BAETIDAE",NA,50,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","CAENIDAE",NA,108,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","CERATOPOGONIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","CHIRONOMIDAE",NA,144,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","EMPIDIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","GOMPHIDAE",NA,18,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","HYDRACARINA",NA,140,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","HYDROBIIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","HYDROPSYCHIDAE",NA,52,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","HYDROPTILIDAE",NA,22,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","LEPTOCERIDAE",NA,6,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","LIMONIIDAE",NA,38,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","LUMBRICIDAE",NA,2,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","NAIDIDAE",NA,108,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","PHYSIDAE",NA,6,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","PLATYCNEMIDIDAE",NA,4,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","PSYCHOMYIIDAE",NA,12,NA,NA,NA
"IT_Macro_020","IT_Macro_020_14.03.2018","14.03.2018","TIPULIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","ANCYLIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","APHELOCHEIRIDAE",NA,4,NA,NA,NA
