"Site.ID","Sample.ID","Sampling.date","Taxon.name","Taxon.ID","Abundance","Definition.of.abundance.class","Abundance.class","Site_ID_Ellen"
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","ASELLIDAE",NA,22,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","BAETIDAE",NA,250,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","CAENIDAE",NA,38,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","CALOPTERYGIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","CERATOPOGONIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","CHIRONOMIDAE",NA,108,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","CORBICULIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","DUGESIIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","DYTISCIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","ELMIDAE",NA,34,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","EMMERICIIDAE",NA,10,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","EPHEMERELLIDAE",NA,52,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","EPHEMERIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","ERPOBDELLIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","GAMMARIDAE",NA,1422,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","GLOSSIPHONIIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","GOERIDAE",NA,48,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","HYDROBIIDAE",NA,12,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","HYDROPSYCHIDAE",NA,194,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","LEPIDOSTOMATIDAE",NA,90,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","LEPTOCERIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","LUMBRICIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","NAIDIDAE",NA,14,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","NERITIDAE",NA,122,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","PISCICOLIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","SPHAERIIDAE",NA,6,NA,NA,NA
"IT_Macro_024","IT_Macro_024_19.03.2009","19.03.2009","TUBIFICIDAE",NA,36,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","ASELLIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","BAETIDAE",NA,138,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","CAENIDAE",NA,178,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","CALOPTERYGIDAE",NA,22,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","CERATOPOGONIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","CHIRONOMIDAE",NA,416,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","DUGESIIDAE",NA,20,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","ELMIDAE",NA,48,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","EMMERICIIDAE",NA,8,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","EPHEMERELLIDAE",NA,608,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","EPHEMERIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","GAMMARIDAE",NA,1500,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","GOERIDAE",NA,8,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","GOMPHIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","GYRINIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","HEPTAGENIIDAE",NA,32,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","HYDROBIIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","HYDROPSYCHIDAE",NA,186,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","HYDROPTILIDAE",NA,74,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","LEPIDOSTOMATIDAE",NA,226,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","LEPTOCERIDAE",NA,6,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","LIMNEPHILIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","LUMBRICIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","NAIDIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","NAUCORIDAE",NA,10,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","NERITIDAE",NA,10,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","PHYSIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","PISCICOLIDAE",NA,8,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","SIMULIIDAE",NA,148,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.04.2012","02.04.2012","TUBIFICIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","ASELLIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","BAETIDAE",NA,20,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","CAENIDAE",NA,76,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","CALOPTERYGIDAE",NA,14,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","CHIRONOMIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","DUGESIIDAE",NA,26,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","ELMIDAE",NA,104,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","EPHEMERELLIDAE",NA,124,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","EPHEMERIDAE",NA,20,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","GAMMARIDAE",NA,2204,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","GOERIDAE",NA,40,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","GOMPHIDAE",NA,8,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","HYDROPSYCHIDAE",NA,106,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","HYDROPTILIDAE",NA,6,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","LEPIDOSTOMATIDAE",NA,20,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","LEPTOCERIDAE",NA,6,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","LEUCTRIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","LIMONIIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","NAUCORIDAE",NA,48,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","PSYCHOMYIIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_13.04.2013","13.04.2013","SIMULIIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","ANCYLIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","APHELOCHEIRIDAE",NA,56,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","ASELLIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","BAETIDAE",NA,156,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","CAENIDAE",NA,58,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","CALOPTERYGIDAE",NA,8,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","CERATOPOGONIDAE",NA,10,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","CHIRONOMIDAE",NA,124,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","ELMIDAE",NA,44,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","EPHEMERELLIDAE",NA,44,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","EPHEMERIDAE",NA,44,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","ERPOBDELLIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","GAMMARIDAE",NA,4280,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","GOERIDAE",NA,92,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","HEPTAGENIIDAE",NA,10,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","HYDRACARINA",NA,122,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","HYDROBIIDAE",NA,20,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","HYDROPSYCHIDAE",NA,168,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","HYDROPTILIDAE",NA,6,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","LEPIDOSTOMATIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","LEPTOCERIDAE",NA,56,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","LUMBRICIDAE",NA,6,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","NAIDIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","PHYSIDAE",NA,14,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","PISCICOLIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","PSYCHOMYIIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","TABANIDAE",NA,12,NA,NA,NA
"IT_Macro_024","IT_Macro_024_02.03.2016","02.03.2016","TUBIFICIDAE",NA,72,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","APHELOCHEIRIDAE",NA,72,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","BAETIDAE",NA,344,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","CAENIDAE",NA,114,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","CALOPTERYGIDAE",NA,50,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","CERATOPOGONIDAE",NA,14,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","CHIRONOMIDAE",NA,128,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","COENAGRIONIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","DUGESIIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","ELMIDAE",NA,40,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","EPHEMERELLIDAE",NA,72,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","EPHEMERIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","GAMMARIDAE",NA,1202,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","GOERIDAE",NA,66,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","GOMPHIDAE",NA,8,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","HEPTAGENIIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","HYDRACARINA",NA,138,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","HYDROBIIDAE",NA,16,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","HYDROPSYCHIDAE",NA,74,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","HYDROPTILIDAE",NA,12,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","LEPTOCERIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","PHILOPOTAMIDAE",NA,6,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","PHYSIDAE",NA,10,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","PISCICOLIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","PLANORBIDAE",NA,4,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","SIMULIIDAE",NA,8,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","TABANIDAE",NA,2,NA,NA,NA
"IT_Macro_024","IT_Macro_024_15.03.2018","15.03.2018","TUBIFICIDAE",NA,10,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","ASELLIDAE",NA,130,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","BAETIDAE",NA,38,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","CHIRONOMIDAE",NA,790,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","DYTISCIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","ERPOBDELLIDAE",NA,32,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","GAMMARIDAE",NA,32,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","HYDROPSYCHIDAE",NA,150,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","NAIDIDAE",NA,194,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","PHYSIDAE",NA,6,NA,NA,NA
"IT_Macro_029","IT_Macro_029_12.06.2009","12.06.2009","TUBIFICIDAE",NA,82,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","ACROLOXIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","ASELLIDAE",NA,820,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","CAENIDAE",NA,6,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","CERATOPOGONIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","CHIRONOMIDAE",NA,2616,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","CULICIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","ERPOBDELLIDAE",NA,110,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","GAMMARIDAE",NA,46,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","GLOSSIPHONIIDAE",NA,8,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","HYDROPSYCHIDAE",NA,98,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","NAIDIDAE",NA,652,NA,NA,NA
"IT_Macro_029","IT_Macro_029_27.07.2010","27.07.2010","TUBIFICIDAE",NA,794,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","ASELLIDAE",NA,166,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","BAETIDAE",NA,42,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","CERATOPOGONIDAE",NA,8,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","CHIRONOMIDAE",NA,1386,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","ERPOBDELLIDAE",NA,26,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","GAMMARIDAE",NA,270,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","HYDROPSYCHIDAE",NA,86,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","HYDROPTILIDAE",NA,4,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","NAIDIDAE",NA,502,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","SIMULIIDAE",NA,4,NA,NA,NA
"IT_Macro_029","IT_Macro_029_08.07.2011","08.07.2011","TUBIFICIDAE",NA,410,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","ASELLIDAE",NA,38,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","BAETIDAE",NA,426,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","CAENIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","CHIRONOMIDAE",NA,548,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","COENAGRIONIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","ERPOBDELLIDAE",NA,6,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","GAMMARIDAE",NA,712,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","HYDROPSYCHIDAE",NA,222,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","HYDROPTILIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","NAIDIDAE",NA,126,NA,NA,NA
"IT_Macro_029","IT_Macro_029_26.06.2013","26.06.2013","TUBIFICIDAE",NA,28,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","ASELLIDAE",NA,12,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","BAETIDAE",NA,136,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","CHIRONOMIDAE",NA,534,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","ERPOBDELLIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","GAMMARIDAE",NA,192,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","HYDRACARINA",NA,6,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","LUMBRICIDAE",NA,4,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","NAIDIDAE",NA,42,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","PHYSIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","PISCICOLIDAE",NA,4,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","PLANORBIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","RHYACOPHILIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","SIMULIIDAE",NA,10,NA,NA,NA
"IT_Macro_029","IT_Macro_029_07.07.2014","07.07.2014","TUBIFICIDAE",NA,76,NA,NA,NA
"IT_Macro_029","IT_Macro_029_24.06.2016","24.06.2016","APHELOCHEIRIDAE",NA,2,NA,NA,NA
"IT_Macro_029","IT_Macro_029_24.06.2016","24.06.2016","ASELLIDAE",NA,16,NA,NA,NA
"IT_Macro_029","IT_Macro_029_24.06.2016","24.06.2016","BAETIDAE",NA,38,NA,NA,NA
"IT_Macro_029","IT_Macro_029_24.06.2016","24.06.2016","CHIRONOMIDAE",NA,126,NA,NA,NA
