"Unique.ID","Samp.ID","Sampling.date","year","month","day","ADICELLA SP.","ANCYLUS FLUVIATILIS","ANTHOMYIIDAE GEN. SP.","ATHERICIDAE GEN. SP.","ATHRIPSODES SP.","BAETIDAE GEN. SP.","BERAEA SP.","BLEPHARICERIDAE GEN. SP.","BOYERIA IRENE","BRACHYPTERA ARCUATA","CAENIS SP.","CALOPTERYX SP.","CAPNIIDAE GEN. SP.","CERATOPOGONIDAE GEN. SP.","CHIRONOMIDAE GEN. SP.","COENAGRIONIDAE GEN. SP.","CORDULEGASTER SP.","CORIXIDAE GEN. SP.","DIXIDAE GEN. SP.","DOLICHOPODIDAE GEN. SP.","DRUNELLA PARADINASI","DRYOPS SP.","DUGESIA SP.","DYTISCIDAE GEN. SP.","ELMIDAE GEN. SP.","EMPIDIDAE GEN. SP.","EPHEMERA SP.","ERPOBDELLIDAE GEN. SP.","GERRIS SP.","GLOSSIPHONIIDAE GEN. SP.","GLOSSOSOMATIDAE GEN. SP.","GOERIDAE GEN. SP.","GORDIUS SP.","GYRINIDAE GEN. SP.","HELOPHORUS SP.","HEPTAGENIIDAE GEN. SP.","HYDRAENA SP.","HYDROMETRA SP.","HYDROPHILIDAE GEN. SP.","HYDROPSYCHE SP.","HYDROPTILIDAE GEN. SP.","LEPIDOSTOMA HIRTUM","LEPTOPHLEBIIDAE GEN. SP.","LEUCTRA SP.","LIMNEPHILIDAE GEN. SP.","LIMONIIDAE GEN. SP.","LYMNAEIDAE GEN. SP.","MICRASEMA SP.","MYSTACIDES AZUREA","NEMOURIDAE GEN. SP.","NEPA CINEREA","NOTONECTA SP.","OLIGOCHAETA GEN. SP.","ONYCHOGOMPHUS SP.","PACIFASTACUS LENIUSCULUS","PERLIDAE GEN. SP.","PERLODIDAE GEN. SP.","PHILOPOTAMUS SP.","PHYSIDAE GEN. SP.","PISIDIUM SP.","PLANARIIDAE GEN. SP.","PLATYCNEMIS SP.","POLYCENTROPODIDAE GEN. SP.","PSYCHODIDAE GEN. SP.","PSYCHOMYIIDAE GEN. SP.","RHAGIONIDAE GEN. SP.","RHYACOPHILA SP.","SCIRTIDAE GEN. SP.","SERICOSTOMA SP.","SERRATELLA SP.","SIALIS SP.","SIMULIIDAE GEN. SP.","SIPHLONURUS SP.","SIPHONOPERLA SP.","TABANIDAE GEN. SP.","THAUMALEIDAE GEN. SP.","THREMMA SP.","TIPULIDAE GEN. SP.","VELIIDAE GEN. SP.","WORMALDIA SP."
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-26.08.2014","26.08.2014",2014,8,26,0,0,8,0,0,80,0,0,17,0,0,0,0,0,1408,0,25,0,0,0,0,0,0,32,104,0,20,8,3,0,0,0,1,8,0,120,24,0,0,75,0,9,16,736,0,16,0,24,0,0,0,0,0,0,0,18,0,0,0,32,8,0,0,0,0,0,1,216,9,0,9,120,0,0,61,0,0,0,0,0
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-06.08.2015","06.08.2015",2015,8,6,0,16,32,0,0,711,0,0,0,0,0,0,0,16,768,1,33,0,0,0,0,0,0,34,336,0,1,17,17,0,16,32,0,0,0,628,0,0,16,372,0,0,288,176,3,32,0,64,0,0,1,0,0,0,0,33,0,0,0,48,0,0,0,16,0,0,0,32,147,0,17,496,0,0,48,0,16,0,0,0
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-24.08.2016","24.08.2016",2016,8,24,0,0,16,0,0,280,0,0,25,0,0,1,0,0,145,0,25,0,0,0,0,0,0,8,240,0,2,0,9,0,0,8,0,9,0,80,8,0,8,214,0,0,72,296,2,58,0,24,0,0,0,0,9,8,0,9,0,0,0,24,0,0,0,0,0,0,16,80,299,0,0,8,0,0,98,0,0,0,0,0
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-17.08.2017","17.08.2017",2017,8,17,8,0,0,0,8,48,0,0,1,0,0,1,0,0,416,0,0,0,8,0,0,0,0,16,8,0,0,0,11,0,0,0,1,0,0,32,0,0,0,36,0,24,8,393,2,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,24,0,0,0,80,27,0,8,12,0,0,9,0,0,0,0,0
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-05.06.2018","05.06.2018",2018,6,5,0,0,0,17,0,602,0,0,2,0,0,0,0,32,880,0,0,64,0,0,0,0,0,0,32,0,1,1,4,0,0,16,0,1,0,52,0,0,0,147,0,0,17,32,44,0,0,32,0,48,0,0,0,0,0,17,0,0,0,0,16,0,0,32,0,0,33,48,66,23,0,320,0,32,1,0,0,0,0,0
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-16.08.2019","16.08.2019",2019,8,16,0,0,24,1,0,48,0,0,2,0,0,1,0,0,544,0,1,0,0,0,0,0,0,16,40,0,0,0,6,0,0,8,0,16,0,91,0,0,0,180,0,8,0,376,0,0,0,24,0,0,0,0,0,0,0,22,0,0,0,0,0,0,11,8,0,0,0,208,11,8,3,0,0,0,1,0,0,0,0,0
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-01.06.2021","01.06.2021",2021,6,1,0,0,0,0,0,144,0,0,0,0,0,0,8,0,720,0,0,56,0,0,0,0,0,0,24,0,0,8,5,0,0,24,0,9,0,10,0,0,0,22,0,10,0,328,36,24,0,24,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,24,0,0,11,96,10,19,0,192,1,48,10,0,0,0,0,0
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-02.06.2022","02.06.2022",2022,6,2,0,0,0,1,0,96,0,0,0,0,0,0,0,0,304,0,1,32,0,0,0,0,0,8,0,0,3,2,2,0,48,16,0,9,0,8,16,0,0,32,0,8,0,176,80,40,0,24,0,0,0,0,16,0,0,4,0,0,0,0,0,0,0,8,0,1,10,64,3,24,0,0,0,16,11,0,0,0,0,0
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-18.08.2023","18.08.2023",2023,8,18,0,0,16,0,0,0,0,0,3,0,0,0,0,0,272,0,2,0,0,0,0,0,0,1,64,8,4,8,6,0,0,0,0,8,0,26,0,0,0,111,0,0,16,184,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,8,0,0,11,8,0,40,10,248,1,0,2,16,0,0,10,0,0,0,0,0
"ESP_060_MZB_LO_1","ESP_060_MZB_LO_1-04.06.2024","04.06.2024",2024,6,4,0,8,0,0,0,272,0,0,0,0,0,0,0,8,456,0,0,0,0,0,0,0,0,2,8,0,3,8,9,0,88,16,0,1,8,62,0,0,0,60,0,0,0,200,19,16,0,24,0,0,0,0,1,0,0,11,0,0,0,8,8,0,16,8,0,0,12,88,17,8,0,72,0,40,0,0,0,0,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-28.08.2014","28.08.2014",2014,8,28,0,16,8,0,0,344,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,8,0,0,8,0,0,0,1,0,0,0,0,0,0,338,0,0,8,85,0,0,8,224,0,8,0,0,0,0,0,0,9,0,6,23,0,0,0,0,0,0,9,0,0,0,9,16,0,0,8,392,0,0,1,0,0,0,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-13.08.2015","13.08.2015",2015,8,13,0,32,9,1,0,336,0,0,0,0,0,0,0,0,296,0,0,0,8,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,444,0,0,0,270,0,0,8,88,0,8,0,0,0,0,0,0,35,0,13,9,0,0,0,0,0,0,188,0,0,0,8,0,0,0,0,192,0,0,1,0,0,0,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-17.08.2016","17.08.2016",2016,8,17,0,8,8,0,0,80,0,0,0,0,0,0,0,0,160,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,368,0,0,0,38,0,0,16,496,0,17,0,0,0,0,0,0,1,0,24,25,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0,265,0,0,1,0,0,0,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-10.08.2017","10.08.2017",2017,8,10,0,32,0,0,0,80,0,0,0,0,0,0,0,0,528,0,0,0,0,0,0,8,0,0,8,8,0,0,2,0,0,0,0,0,0,194,8,0,8,115,16,0,0,300,0,17,0,0,16,0,0,0,1,0,5,26,0,0,8,0,0,0,90,0,8,0,2,8,0,0,0,48,0,0,1,0,0,0,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-21.06.2018","21.06.2018",2018,6,21,0,32,0,0,0,980,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,64,0,0,0,0,126,0,0,0,19,0,0,0,496,0,250,0,0,0,16,0,0,0,0,2,1,0,0,0,0,0,0,16,0,0,0,51,0,0,50,0,1072,1,16,1,0,0,0,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-12.08.2019","12.08.2019",2019,8,12,0,44,0,0,0,216,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,200,0,0,0,167,24,0,16,256,0,25,0,0,0,0,0,0,2,0,1,11,0,0,8,0,0,0,44,0,16,0,3,0,0,0,0,64,0,0,1,0,0,0,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-21.08.2020","21.08.2020",2020,8,21,0,8,8,0,0,112,0,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,129,8,0,0,244,0,0,8,456,0,1,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,10,0,0,1,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-31.08.2021","31.08.2021",2021,8,31,0,16,18,0,0,336,0,0,0,0,0,0,0,0,344,0,0,0,0,0,0,0,0,0,16,0,0,0,3,0,0,0,0,0,0,50,16,0,9,112,0,0,0,280,0,0,0,0,0,8,0,0,1,0,7,1,0,0,0,0,0,0,22,0,0,0,10,0,0,0,0,296,0,0,0,0,0,1,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-23.08.2022","23.08.2022",2022,8,23,0,8,24,0,0,144,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,94,0,0,16,135,0,0,0,280,0,1,0,0,0,0,0,0,1,0,6,17,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,88,0,0,0,0,0,1,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-30.08.2023","30.08.2023",2023,8,30,0,8,24,0,0,80,0,0,0,0,0,0,0,0,184,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,0,0,10,0,0,8,113,0,0,0,336,0,0,0,0,0,8,0,0,0,0,3,17,0,0,0,0,0,0,49,16,0,0,1,8,0,0,0,528,0,0,9,0,0,1,0,0
"ESP_060_MZB_LO_10","ESP_060_MZB_LO_10-27.08.2024","27.08.2024",2024,8,27,0,0,9,0,0,232,0,0,0,0,0,0,0,0,424,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,55,0,0,8,131,8,0,0,152,0,8,0,0,0,0,0,0,1,0,3,17,0,0,0,0,0,0,8,0,0,0,9,0,0,0,0,248,0,0,0,0,0,4,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-28.08.2014","28.08.2014",2014,8,28,0,8,0,8,0,152,0,0,0,0,0,0,0,0,224,0,0,9,0,0,0,8,0,0,160,0,24,0,1,0,0,0,0,0,0,136,8,0,0,56,0,0,8,64,0,8,0,0,16,0,0,0,0,0,3,9,0,0,0,16,0,0,0,0,0,8,40,48,128,0,0,32,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-05.08.2015","05.08.2015",2015,8,5,8,0,0,0,0,112,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,80,8,1,0,6,0,0,0,0,0,0,128,0,0,0,36,0,0,16,40,0,8,0,0,0,0,0,0,1,0,20,8,0,0,0,0,0,0,8,0,8,0,25,8,30,16,0,0,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-17.08.2016","17.08.2016",2016,8,17,0,17,0,26,0,376,0,0,8,0,0,8,0,0,232,0,16,0,8,0,0,0,0,0,80,0,1,0,11,0,0,0,0,10,0,432,0,0,0,50,0,0,128,336,8,32,0,0,0,16,0,0,1,0,36,26,0,0,0,0,0,0,0,0,0,16,10,32,16,0,0,0,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-10.08.2017","10.08.2017",2017,8,10,0,4,4,0,0,32,0,0,0,0,0,2,0,0,344,0,0,0,0,0,0,0,0,0,16,4,0,0,6,0,0,0,0,0,0,86,16,4,0,25,0,0,4,276,1,4,0,0,4,0,0,0,8,0,15,10,0,0,0,0,0,0,8,4,0,1,5,16,0,0,0,0,0,0,0,0,0,1,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-21.06.2018","21.06.2018",2018,6,21,0,0,0,0,0,552,0,0,0,0,0,0,0,16,552,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,131,16,0,0,69,0,0,0,128,20,33,0,16,16,32,0,0,1,0,5,1,0,0,0,0,0,0,16,16,0,1,51,16,1,176,0,112,0,64,0,0,0,0,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-12.08.2019","12.08.2019",2019,8,12,0,0,9,10,0,160,0,0,0,0,0,0,0,8,132,0,0,0,0,0,0,0,0,0,24,0,0,0,4,0,0,0,0,8,0,121,12,0,0,196,0,0,16,376,0,0,0,0,0,64,0,0,1,0,9,9,0,0,0,0,0,0,0,48,8,9,0,56,0,0,0,8,0,0,0,0,0,24,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-21.08.2020","21.08.2020",2020,8,21,0,8,0,0,0,152,0,0,0,0,0,0,0,0,392,0,0,0,0,0,0,0,0,0,24,0,0,0,4,0,0,0,0,0,0,59,16,0,0,145,0,0,24,296,0,1,0,16,0,0,0,0,1,0,18,1,0,0,0,0,0,0,1,8,0,0,25,24,8,0,0,40,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-31.08.2021","31.08.2021",2021,8,31,0,16,0,0,0,232,0,0,0,0,0,0,0,24,248,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,0,0,0,0,129,0,0,0,74,0,0,8,160,0,1,0,0,0,152,0,0,0,0,3,10,0,0,0,0,0,0,1,0,0,0,25,24,8,0,0,0,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-23.08.2022","23.08.2022",2022,8,23,0,8,0,0,0,124,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,8,0,0,8,0,0,0,3,0,0,0,0,0,0,170,32,0,0,52,0,0,24,128,0,0,0,0,0,28,0,0,0,0,2,0,0,0,0,0,0,0,18,8,0,0,17,16,0,0,0,0,0,0,0,0,0,8,2,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-30.08.2023","30.08.2023",2023,8,30,0,0,8,0,0,96,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,0,0,0,0,71,16,0,0,193,0,0,16,128,0,0,0,0,0,96,0,0,8,0,11,9,0,0,0,0,0,0,26,0,0,9,8,16,0,0,0,72,0,0,0,0,0,8,0,0
"ESP_060_MZB_LO_11","ESP_060_MZB_LO_11-27.08.2024","27.08.2024",2024,8,27,0,0,8,0,0,232,0,0,0,0,0,0,0,0,184,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,139,0,0,0,42,0,0,8,144,0,0,0,0,0,32,0,0,0,0,4,1,0,0,0,0,0,0,8,16,0,1,9,8,1,0,0,0,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-28.08.2014","28.08.2014",2014,8,28,0,0,24,0,0,80,0,0,0,0,0,0,0,0,584,0,9,0,0,0,0,0,0,24,24,0,0,0,6,0,0,0,1,9,0,50,8,0,16,81,0,0,0,480,19,16,0,16,0,9,0,0,0,0,0,25,0,0,0,40,8,0,0,0,0,0,25,32,135,16,8,384,0,0,16,0,0,0,3,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-19.08.2015","19.08.2015",2015,8,19,0,0,1,0,0,104,0,0,0,0,0,1,0,0,392,0,1,0,0,0,0,0,0,8,64,0,0,0,1,0,0,16,0,0,0,179,0,0,0,1,0,0,80,560,6,19,0,8,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,16,0,0,1,72,196,64,0,264,0,0,8,0,0,0,0,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-23.06.2016","23.06.2016",2016,6,23,0,8,0,0,0,324,0,8,1,0,0,0,0,8,224,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,24,0,0,0,138,0,0,0,9,0,0,0,232,76,0,0,56,0,96,0,0,0,0,0,9,0,0,0,0,0,0,8,0,0,0,51,72,240,148,0,408,0,24,0,8,0,0,9,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-10.08.2017","10.08.2017",2017,8,10,0,10,0,0,0,204,0,0,0,0,0,11,0,18,824,0,11,0,0,0,0,0,0,10,46,0,0,0,23,0,10,10,0,0,0,42,8,10,10,31,0,0,80,426,34,53,0,0,0,20,0,0,1,0,0,10,0,0,0,0,10,0,0,10,0,0,3,80,43,0,10,140,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-21.06.2018","21.06.2018",2018,6,21,0,0,0,1,0,184,0,0,0,0,0,0,0,32,472,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,48,0,1,0,58,16,0,0,47,0,0,24,264,14,35,0,16,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,8,19,16,60,0,0,136,0,64,0,0,0,1,1,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-12.08.2019","12.08.2019",2019,8,12,0,0,8,0,0,104,0,0,1,0,0,0,0,0,680,0,1,0,0,0,0,0,0,0,56,8,0,0,2,0,8,0,1,0,0,144,0,0,0,35,0,0,48,152,19,28,0,40,0,0,0,0,0,0,0,18,0,0,0,8,0,0,0,0,0,9,9,0,107,56,8,8,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-21.08.2020","21.08.2020",2020,8,21,0,0,16,0,0,312,0,0,0,0,0,0,0,8,392,0,1,0,0,0,0,0,0,16,64,0,0,0,4,0,2,0,0,0,0,69,0,0,0,26,0,0,40,304,0,12,0,16,0,64,0,0,0,0,0,33,0,0,0,8,0,0,0,16,0,9,28,16,61,48,0,240,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-31.08.2021","31.08.2021",2021,8,31,0,0,8,9,0,128,0,0,1,0,0,0,0,0,328,0,0,0,8,0,0,0,0,24,96,0,0,0,6,0,0,0,0,2,0,48,16,0,0,27,0,0,8,280,3,66,0,24,0,24,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,10,32,46,0,0,224,0,0,0,0,0,0,2,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-23.08.2022","23.08.2022",2022,8,23,0,16,16,9,0,184,0,0,4,0,0,0,0,0,264,0,0,0,0,0,0,0,0,8,40,0,0,0,2,0,8,24,0,0,0,59,0,0,0,55,0,0,0,360,3,26,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,10,24,19,0,0,200,0,0,0,0,0,0,3,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-30.08.2023","30.08.2023",2023,8,30,0,8,8,9,0,288,0,0,3,0,0,0,0,8,480,0,1,0,0,0,0,0,0,0,16,8,0,0,2,0,16,0,0,0,0,42,0,0,0,75,0,0,24,160,1,1,0,32,0,16,0,0,0,0,0,36,0,0,0,0,8,0,0,0,0,0,9,24,92,0,0,72,0,0,0,0,0,0,0,0
"ESP_060_MZB_LO_12","ESP_060_MZB_LO_12-27.08.2024","27.08.2024",2024,8,27,0,0,9,1,0,104,0,0,8,0,0,0,0,8,288,0,1,0,8,0,0,0,0,0,64,0,0,0,3,0,24,0,0,0,0,42,16,0,0,49,0,0,8,224,4,0,0,8,0,64,0,0,0,0,0,19,0,0,0,16,0,0,0,0,0,9,18,32,30,0,0,16,0,0,2,0,0,0,6,0
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-28.08.2014","28.08.2014",2014,8,28,0,0,0,52,0,48,0,0,0,0,0,0,0,0,344,0,10,0,8,0,0,0,0,33,88,0,3,0,9,0,8,16,0,0,0,96,0,0,0,27,0,16,24,536,11,8,0,24,0,0,0,0,0,0,0,9,0,0,0,16,0,0,0,0,0,9,10,24,248,8,0,32,0,0,8,0,0,1,0,0
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-19.08.2015","19.08.2015",2015,8,19,0,0,0,116,0,240,0,0,0,0,0,0,0,0,448,0,1,0,0,0,0,0,0,8,288,0,0,0,0,0,0,32,0,0,8,96,0,0,0,340,0,32,32,705,18,17,0,0,0,0,0,0,0,0,0,19,0,0,0,32,0,0,0,0,0,1,0,48,395,16,1,160,0,0,0,0,0,1,0,0
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-23.06.2016","23.06.2016",2016,6,23,0,0,0,10,0,450,0,0,0,0,0,0,0,0,120,0,9,0,0,0,0,0,0,16,224,0,1,0,0,0,0,32,0,0,56,72,8,0,16,33,0,0,0,168,180,108,0,32,0,16,0,0,0,0,0,44,0,0,0,8,8,0,0,16,0,0,1,40,254,81,0,144,0,8,16,0,0,0,1,0
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-10.08.2017","10.08.2017",2017,8,10,0,0,0,27,0,100,0,0,0,0,0,0,0,0,570,0,17,0,0,0,0,0,0,16,154,0,0,0,9,0,0,0,0,0,8,88,8,0,8,68,0,8,8,428,10,0,0,0,0,24,0,1,0,0,0,70,0,0,0,8,0,0,0,0,0,10,17,40,110,104,0,18,0,0,0,0,0,0,0,8
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-21.06.2018","21.06.2018",2018,6,21,0,0,0,51,0,318,0,16,0,0,0,0,0,16,344,0,2,0,24,0,0,0,0,16,192,0,0,0,7,0,0,24,0,0,8,124,24,0,0,24,0,0,24,440,115,75,0,48,0,0,0,0,0,0,0,22,0,0,0,8,8,0,0,16,0,11,19,0,123,91,0,128,0,24,0,0,0,0,8,0
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-12.08.2019","12.08.2019",2019,8,12,0,0,0,1,0,136,0,0,0,0,0,0,0,8,552,0,1,0,0,0,0,0,0,0,232,8,0,0,3,0,8,8,0,0,0,88,24,0,0,187,0,0,8,432,9,18,0,8,0,64,0,0,0,0,0,30,0,0,0,0,16,0,0,0,0,0,17,48,42,88,0,16,0,0,0,0,0,0,0,48
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-21.08.2020","21.08.2020",2020,8,21,0,0,0,22,0,200,0,0,0,0,0,1,0,0,336,0,0,0,0,0,0,0,0,9,128,0,0,0,5,0,0,32,0,0,8,19,8,0,8,43,0,0,40,352,3,15,0,48,0,56,0,0,0,0,0,19,0,0,0,16,0,0,0,0,0,0,0,56,116,32,0,24,0,0,0,0,0,1,9,0
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-31.08.2021","31.08.2021",2021,8,31,0,0,0,10,0,40,0,8,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,8,104,0,0,0,6,0,0,8,0,0,0,40,8,0,0,79,0,0,8,224,1,89,0,0,0,144,0,0,1,0,0,30,0,0,0,0,8,0,0,0,0,0,11,56,75,0,0,224,0,0,0,0,0,10,3,0
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-23.08.2022","23.08.2022",2022,8,23,0,0,0,19,0,49,0,0,0,0,0,0,0,0,248,0,0,0,8,0,0,0,0,8,72,0,0,0,3,0,0,8,0,1,0,116,8,0,8,94,0,8,40,248,1,16,0,0,0,0,0,0,8,0,0,19,0,0,0,0,0,0,0,0,0,0,0,8,142,16,0,16,0,0,8,0,0,1,2,0
"ESP_060_MZB_LO_13","ESP_060_MZB_LO_13-30.08.2023","30.08.2023",2023,8,30,0,0,0,118,0,72,0,0,0,0,0,0,0,0,224,0,1,0,8,0,0,0,0,0,72,0,0,0,2,0,0,0,0,0,0,40,16,0,0,31,0,1,8,136,8,3,0,16,0,56,0,0,1,0,0,35,0,0,0,0,8,0,0,0,0,9,1,32,76,0,0,48,0,0,0,0,0,0,0,0
