Site ID,Sampling date,eqr,eqc
RBMP-5-1,27.8.2007,0.445089171,3
RBMP-5-1,21.8.2008,0.256240316,4
RBMP-5-1,19.8.2009,0.544992358,2
RBMP-5-1,24.8.2011,0.564848963,2
RBMP-5-1,18.8.2012,0.384930696,3
RBMP-5-1,19.9.2013,0.655067474,1
RBMP-5-1,14.10.2014,0.620410417,2
RBMP-5-1,1.10.2015,0.672621735,1
RBMP-5-1,7.10.2016,0.478712792,2
RBMP-5-1,27.9.2017,0.599136747,2
RBMP-5-2,28.8.2007,0.471809174,2
RBMP-5-2,20.8.2008,0.695036996,1
RBMP-5-2,27.8.2009,0.70025213,1
RBMP-5-2,26.8.2011,0.645296823,1
RBMP-5-2,29.8.2012,0.648977015,1
RBMP-5-2,12.9.2013,0.815608266,1
RBMP-5-2,3.10.2014,0.684596607,1
RBMP-5-2,5.10.2015,0.794896503,1
RBMP-5-2,6.10.2016,0.703323182,1
RBMP-5-2,22.9.2017,0.753412364,1
RBMP-5-3,17.8.2007,0.515327095,2
RBMP-5-3,18.8.2008,0.407393995,3
RBMP-5-3,18.8.2009,0.50800076,2
RBMP-5-3,23.8.2011,0.523381489,2
RBMP-5-3,27.8.2012,0.443200581,3
RBMP-5-3,16.9.2013,0.552840766,2
RBMP-5-3,1.10.2014,0.583976956,2
RBMP-5-3,21.9.2015,0.243247465,4
RBMP-5-3,4.10.2016,0.513090472,2
RBMP-5-3,21.9.2017,0.375581883,3
RBMP-5-4,28.8.2007,0.851704627,1
RBMP-5-4,27.8.2008,0.759654874,1
RBMP-5-4,27.8.2009,0.72438244,1
RBMP-5-4,26.8.2011,0.845701971,1
RBMP-5-4,29.8.2012,0.746442742,1
RBMP-5-4,17.9.2013,0.855319512,1
RBMP-5-4,14.10.2014,0.887052826,1
RBMP-5-4,30.9.2015,0.812668591,1
RBMP-5-4,6.10.2016,0.865560983,1
RBMP-5-4,25.9.2017,0.852850774,1
RBMP-5-5,29.8.2007,0.646849026,1
RBMP-5-5,19.8.2008,0.777252672,1
RBMP-5-5,21.8.2009,0.704716779,1
RBMP-5-5,17.8.2011,0.876540981,1
RBMP-5-5,27.8.2012,0.83997389,1
RBMP-5-5,12.9.2013,0.849863566,1
RBMP-5-5,25.9.2014,0.803156735,1
RBMP-5-5,5.10.2015,0.786218019,1
RBMP-5-5,16.10.2016,0.86984915,1
RBMP-5-5,25.9.2017,0.753232703,1
RBMP-5-6,27.8.2007,0.495382752,2
RBMP-5-6,21.8.2008,0.553929966,2
RBMP-5-6,19.8.2009,0.455211239,2
RBMP-5-6,17.8.2011,0.486041328,2
RBMP-5-6,28.8.2012,0.557310447,2
RBMP-5-6,17.9.2013,0.718654984,1
RBMP-5-6,14.10.2014,0.622148174,2
RBMP-5-6,1.10.2015,0.546343069,2
RBMP-5-6,5.10.2016,0.674537885,1
RBMP-5-6,25.9.2017,0.706880898,1
RBMP-5-7,29.8.2007,0.589317468,2
RBMP-5-7,20.8.2008,0.560119923,2
RBMP-5-7,27.8.2009,0.547883032,2
RBMP-5-7,17.8.2011,0.765282056,1
RBMP-5-7,29.8.2012,0.863528732,1
RBMP-5-7,12.9.2013,0.913556442,1
RBMP-5-7,25.9.2014,0.886103442,1
RBMP-5-7,30.9.2015,0.820298315,1
RBMP-5-7,5.7.2016,0.822035126,1
RBMP-5-7,22.9.2017,0.830497123,1
RBMP-6-1,21.8.2007,0.096345337,5
RBMP-6-1,22.8.2008,0.13553406,5
RBMP-6-1,24.8.2009,0.216799644,4
RBMP-6-1,1.9.2011,0.295296206,4
RBMP-6-1,31.8.2012,0.257147387,4
RBMP-6-1,20.9.2013,0.195177697,4
RBMP-6-1,2.10.2014,0.090385586,5
RBMP-6-1,7.10.2015,0.075534364,5
RBMP-6-1,12.10.2016,0.13021199,5
RBMP-6-1,3.10.2017,0.059262269,5
RBMP-6-2,24.8.2007,0.254880882,4
RBMP-6-2,25.8.2008,0.315327522,3
RBMP-6-2,26.8.2009,0.300128359,3
RBMP-6-2,29.8.2011,0.443964879,3
RBMP-6-2,28.8.2012,0.412389783,3
RBMP-6-2,19.9.2013,0.336848331,3
RBMP-6-2,1.10.2014,0.526350633,2
RBMP-6-2,2.10.2015,0.437264449,3
RBMP-6-2,11.10.2016,0.396845237,3
RBMP-6-2,26.9.2017,0.41485303,3
RBMP-6-3,21.8.2007,0.361638698,3
RBMP-6-3,22.8.2008,0.255890795,4
RBMP-6-3,24.8.2009,0.201454632,4
RBMP-6-3,1.9.2011,0.13971451,5
RBMP-6-3,30.8.2012,0.284075463,4
RBMP-6-3,20.9.2013,0.210042278,4
RBMP-6-3,2.10.2014,0.302985243,3
RBMP-6-3,7.10.2015,0.245438787,4
RBMP-6-3,12.10.2016,0.286161823,4
RBMP-6-3,3.10.2017,0.418420144,3
RBMP-6-4,21.8.2007,0.285898207,4
RBMP-6-4,22.8.2008,0.449634266,3
RBMP-6-4,24.8.2009,0.27318067,4
RBMP-6-4,23.8.2011,0.43501713,3
RBMP-6-4,31.8.2012,0.479366261,2
RBMP-6-4,20.9.2013,0.461119065,2
RBMP-6-4,2.10.2014,0.455419523,2
RBMP-6-4,7.10.2015,0.466120657,2
RBMP-6-4,7.10.2016,0.415972094,3
RBMP-6-4,27.9.2017,0.395754521,3
RBMP-7-1,16.8.2007,0.30591199,3
RBMP-7-1,26.8.2008,0.097879873,5
RBMP-7-1,20.8.2009,0.328351569,3
RBMP-7-1,31.8.2011,0.441949744,3
RBMP-7-1,30.8.2012,0.52486055,2
RBMP-7-1,23.9.2013,0.353993497,3
RBMP-7-1,24.9.2014,0.588386204,2
RBMP-7-1,8.10.2015,0.479496602,2
RBMP-7-1,14.10.2016,0.542822446,2
RBMP-7-1,27.9.2017,0.391461534,3
RBMP-7-2,16.8.2007,0.109490706,5
RBMP-7-2,26.8.2008,0.049321694,5
RBMP-7-2,20.8.2009,0.203324098,4
RBMP-7-2,31.8.2011,0.146716909,5
RBMP-7-2,30.8.2012,0.205786108,4
RBMP-7-2,22.9.2013,0.07621003,5
RBMP-7-2,24.9.2014,0.205359111,4
RBMP-7-2,8.10.2015,0.09499439,5
RBMP-7-2,14.10.2016,0.033885797,5
RBMP-7-2,29.9.2017,0.15018018,4
RBMP-7-3,24.8.2007,0.035578766,5
RBMP-7-3,26.8.2008,0.099827311,5
RBMP-7-3,20.8.2009,0.03811822,5
RBMP-7-3,31.8.2011,0.327201268,3
RBMP-7-3,30.8.2012,0.196845588,4
RBMP-7-3,20.9.2013,0.131151257,5
RBMP-7-3,24.9.2014,0.146808235,5
RBMP-7-3,7.10.2015,0.211584863,4
RBMP-7-3,12.10.2016,0.211364952,4
RBMP-7-3,3.10.2017,0.33659826,3
RBMP-9-1,4.9.2007,0.681147999,1
RBMP-9-1,19.8.2008,0.770334634,1
RBMP-9-1,18.8.2009,0.684634411,1
RBMP-9-1,23.8.2011,0.776648079,1
RBMP-9-1,27.8.2012,0.646850065,1
RBMP-9-1,16.9.2013,0.725800706,1
RBMP-9-1,6.10.2014,0.697086474,1
RBMP-9-1,21.9.2015,0.675232285,1
RBMP-9-1,5.10.2016,0.614014006,2
RBMP-9-1,21.9.2017,0.563625963,2
RBMP-9-2,17.8.2007,0.727939167,1
RBMP-9-2,18.8.2008,0.562885308,2
RBMP-9-2,18.8.2009,0.671239667,1
RBMP-9-2,23.8.2011,0.678341438,1
RBMP-9-2,27.8.2012,0.589945066,2
RBMP-9-2,16.9.2013,0.755724058,1
RBMP-9-2,6.10.2014,0.634466344,2
RBMP-9-2,21.9.2015,0.648428088,1
RBMP-9-2,4.10.2016,0.755070431,1
RBMP-9-2,21.9.2017,0.751136119,1
RBMP-9-3,28.8.2007,0.601328198,2
RBMP-9-3,20.8.2008,0.7504419,1
RBMP-9-3,20.8.2009,0.659593348,1
RBMP-9-3,26.8.2011,0.739485402,1
RBMP-9-3,29.8.2012,0.658567756,1
RBMP-9-3,17.9.2013,0.803841189,1
RBMP-9-3,3.10.2014,0.814881352,1
RBMP-9-3,30.9.2015,0.660112479,1
RBMP-9-3,6.10.2016,0.710886253,1
RBMP-9-3,22.9.2017,0.690278846,1
RBMP-9-4,27.8.2007,0.662123318,1
RBMP-9-4,21.8.2008,0.648284913,1
RBMP-9-4,19.8.2009,0.646413653,1
RBMP-9-4,24.8.2011,0.613164414,2
RBMP-9-4,31.8.2012,0.599372228,2
RBMP-9-4,17.9.2013,0.654595668,1
RBMP-9-4,7.10.2014,0.656240943,1
RBMP-9-4,1.10.2015,0.598426866,2
RBMP-9-4,16.10.2016,0.598126432,2
RBMP-9-4,27.9.2017,0.694865295,1
RBMP-9.1-1,29.8.2007,0.475707045,2
RBMP-9.1-1,25.8.2008,0.53279458,2
RBMP-9.1-1,26.8.2009,0.717138333,1
RBMP-9.1-1,29.8.2011,0.524276243,2
RBMP-9.1-1,27.8.2012,0.382299365,3
RBMP-9.1-1,19.9.2013,0.591791886,2
RBMP-9.1-1,1.10.2014,0.567064201,2
RBMP-9.1-1,2.10.2015,0.619572861,2
RBMP-9.1-1,11.10.2016,0.476086695,2
RBMP-9.1-1,26.9.2017,0.744006102,1
RBMP-9.1-2,24.8.2007,0.18151678,4
RBMP-9.1-2,25.8.2008,0.236616636,4
RBMP-9.1-2,26.8.2009,0.347610844,3
RBMP-9.1-2,29.8.2011,0.399348653,3
RBMP-9.1-2,28.8.2012,0.21619119,4
RBMP-9.1-2,19.9.2013,0.331732918,3
RBMP-9.1-2,1.10.2014,0.42579085,3
RBMP-9.1-2,2.10.2015,0.436907148,3
RBMP-9.1-2,11.10.2016,0.403384843,3
RBMP-9.1-2,26.9.2017,0.444472387,3
