Site ID;Sample ID;Sampling date;Taxon name;Taxon ID;Abundance;Definition of abundance class;Abundance class;Site_ID_Ellen
1O;1O_01.04.2004;01.04.2004;Ecdyonurus sp.;5053;45;;;115000001
1O;1O_01.04.2004;01.04.2004;Ephemerella sp.;5137;26;;;115000001
1O;1O_01.04.2004;01.04.2004;Hemimelaena flaviventris;13627;2;;;115000001
1O;1O_01.04.2004;01.04.2004;Hydracarina Gen. sp.;;2;;;115000001
1O;1O_01.04.2004;01.04.2004;Hydropsyche sp.;5605;1;;;115000001
1O;1O_01.04.2004;01.04.2004;Hydroptilidae Gen. sp.;7455;3;;;115000001
1O;1O_01.04.2004;01.04.2004;Limoniidae Gen. sp.;8483;1;;;115000001
1O;1O_01.04.2004;01.04.2004;Lumbricidae Gen. sp.;5900;2;;;115000001
1O;1O_01.04.2004;01.04.2004;Nemoura sp.;6108;1;;;115000001
1O;1O_01.04.2004;01.04.2004;Orthocladiinae Gen. sp.;6208;28;;;115000001
1O;1O_01.04.2004;01.04.2004;Oulimnius sp.;18626;1;;;115000001
1O;1O_01.04.2004;01.04.2004;Isoperla sp.;5673;20;;;115000001
1O;1O_01.04.2004;01.04.2004;Procambarus clarkii;10709;2;;;115000001
1O;1O_01.04.2004;01.04.2004;Simuliidae Gen. sp.;6842;22;;;115000001
1O;1O_01.04.2004;01.04.2004;Tanypodinae Gen. sp.;6972;1;;;115000001
1O;1O_01.04.2004;01.04.2004;Tanytarsini Gen. sp.;6977;11;;;115000001
1O;1O_01.04.2004;01.04.2004;Thraulus bellus;13055;1;;;115000001
1O;1O_01.04.2004;01.04.2004;Tubificidae Gen. sp.;7117;8;;;115000001
1O;1O_01.04.2004;01.04.2004;Tyrrhenoleuctra sp.;13077;10;;;115000001
1O;1O_01.04.2005;01.04.2005;Atyaephyra desmaresti;9272;8;;;115000001
1O;1O_01.04.2005;01.04.2005;Baetidae Gen. sp.;4380;47;;;115000001
1O;1O_01.04.2005;01.04.2005;Caenis sp.;4528;5;;;115000001
1O;1O_01.04.2005;01.04.2005;Choroterpes picteti;4677;3;;;115000001
1O;1O_01.04.2005;01.04.2005;Dytiscidae Gen. sp.;17756;6;;;115000001
1O;1O_01.04.2005;01.04.2005;Ecdyonurus sp.;5053;1;;;115000001
1O;1O_01.04.2005;01.04.2005;Ephemerella sp.;5137;1;;;115000001
1O;1O_01.04.2005;01.04.2005;Guadalgenus franzi;13625;4;;;115000001
1O;1O_01.04.2005;01.04.2005;Hemimelaena flaviventris;13627;1;;;115000001
1O;1O_01.04.2005;01.04.2005;Hydracarina Gen. sp.;;6;;;115000001
1O;1O_01.04.2005;01.04.2005;Hydraena sp.;18130;1;;;115000001
1O;1O_01.04.2005;01.04.2005;Limoniidae Gen. sp.;8483;5;;;115000001
1O;1O_01.04.2005;01.04.2005;Lumbricidae Gen. sp.;5900;1;;;115000001
1O;1O_01.04.2005;01.04.2005;Nemoura sp.;6108;7;;;115000001
1O;1O_01.04.2005;01.04.2005;Orthocladiinae Gen. sp.;6208;2;;;115000001
1O;1O_01.04.2005;01.04.2005;Oulimnius sp.;18626;5;;;115000001
1O;1O_01.04.2005;01.04.2005;Isoperla sp.;5673;9;;;115000001
1O;1O_01.04.2005;01.04.2005;Physella acuta;6396;2;;;115000001
1O;1O_01.04.2005;01.04.2005;Procambarus clarkii;10709;3;;;115000001
1O;1O_01.04.2005;01.04.2005;Simuliidae Gen. sp.;6842;54;;;115000001
1O;1O_01.04.2005;01.04.2005;Tanypodinae Gen. sp.;6972;2;;;115000001
1O;1O_01.04.2005;01.04.2005;Tubificidae Gen. sp.;7117;1;;;115000001
1O;1O_01.04.2005;01.04.2005;Tyrrhenoleuctra sp.;13077;49;;;115000001
1O;1O_01.04.2006;01.04.2006;Ancylus fluviatilis;4310;3;;;115000001
1O;1O_01.04.2006;01.04.2006;Baetidae Gen. sp.;4380;58;;;115000001
1O;1O_01.04.2006;01.04.2006;Caenis sp.;4528;65;;;115000001
1O;1O_01.04.2006;01.04.2006;Ceratopogonidae Gen. sp.;4585;13;;;115000001
1O;1O_01.04.2006;01.04.2006;Chironomini Gen. sp.;4644;35;;;115000001
1O;1O_01.04.2006;01.04.2006;Dytiscidae Gen. sp.;17756;15;;;115000001
1O;1O_01.04.2006;01.04.2006;Ecdyonurus sp.;5053;2;;;115000001
1O;1O_01.04.2006;01.04.2006;Ephemerella sp.;5137;5;;;115000001
1O;1O_01.04.2006;01.04.2006;Guadalgenus franzi;13625;10;;;115000001
1O;1O_01.04.2006;01.04.2006;Haliplus sp.;17901;5;;;115000001
1O;1O_01.04.2006;01.04.2006;Hemimelaena flaviventris;13627;1;;;115000001
1O;1O_01.04.2006;01.04.2006;Hydracarina Gen. sp.;;24;;;115000001
1O;1O_01.04.2006;01.04.2006;Hydropsyche sp.;5605;2;;;115000001
1O;1O_01.04.2006;01.04.2006;Limoniidae Gen. sp.;8483;12;;;115000001
1O;1O_01.04.2006;01.04.2006;Lumbricidae Gen. sp.;5900;7;;;115000001
1O;1O_01.04.2006;01.04.2006;Lymnaea sp.;5919;3;;;115000001
1O;1O_01.04.2006;01.04.2006;Micronecta sp.;6002;11;;;115000001
1O;1O_01.04.2006;01.04.2006;Naididae Gen. sp.;6068;11;;;115000001
1O;1O_01.04.2006;01.04.2006;Nemoura sp.;6108;25;;;115000001
1O;1O_01.04.2006;01.04.2006;Orthocladiinae Gen. sp.;6208;49;;;115000001
1O;1O_01.04.2006;01.04.2006;Isoperla sp.;5673;32;;;115000001
1O;1O_01.04.2006;01.04.2006;Physella acuta;6396;3;;;115000001
1O;1O_01.04.2006;01.04.2006;Simuliidae Gen. sp.;6842;62;;;115000001
1O;1O_01.04.2006;01.04.2006;Siphlonurus sp.;6864;1;;;115000001
1O;1O_01.04.2006;01.04.2006;Tanypodinae Gen. sp.;6972;9;;;115000001
1O;1O_01.04.2006;01.04.2006;Tanytarsini Gen. sp.;6977;12;;;115000001
1O;1O_01.04.2006;01.04.2006;Tubificidae Gen. sp.;7117;106;;;115000001
1O;1O_01.04.2006;01.04.2006;Tyrrhenoleuctra sp.;13077;23;;;115000001
1O;1O_01.04.2007;01.04.2007;Athripsodes sp.;4371;1;;;115000001
1O;1O_01.04.2007;01.04.2007;Atyaephyra desmaresti;9272;41;;;115000001
1O;1O_01.04.2007;01.04.2007;Baetidae Gen. sp.;4380;124;;;115000001
1O;1O_01.04.2007;01.04.2007;Caenis sp.;4528;162;;;115000001
1O;1O_01.04.2007;01.04.2007;Ceratopogonidae Gen. sp.;4585;1;;;115000001
1O;1O_01.04.2007;01.04.2007;Chironomini Gen. sp.;4644;30;;;115000001
1O;1O_01.04.2007;01.04.2007;Choroterpes picteti;4677;60;;;115000001
1O;1O_01.04.2007;01.04.2007;Dytiscidae Gen. sp.;17756;1;;;115000001
1O;1O_01.04.2007;01.04.2007;Ecdyonurus sp.;5053;7;;;115000001
1O;1O_01.04.2007;01.04.2007;Ephemerella sp.;5137;5;;;115000001
1O;1O_01.04.2007;01.04.2007;Guadalgenus franzi;13625;6;;;115000001
1O;1O_01.04.2007;01.04.2007;Hemimelaena flaviventris;13627;3;;;115000001
1O;1O_01.04.2007;01.04.2007;Hydracarina Gen. sp.;;66;;;115000001
1O;1O_01.04.2007;01.04.2007;Hydropsyche sp.;5605;5;;;115000001
1O;1O_01.04.2007;01.04.2007;Hydroptilidae Gen. sp.;7455;2;;;115000001
1O;1O_01.04.2007;01.04.2007;Micronecta sp.;6002;27;;;115000001
1O;1O_01.04.2007;01.04.2007;Naucoridae Gen. sp.;8649;2;;;115000001
1O;1O_01.04.2007;01.04.2007;Nemoura sp.;6108;5;;;115000001
1O;1O_01.04.2007;01.04.2007;Oulimnius sp.;18626;17;;;115000001
1O;1O_01.04.2007;01.04.2007;Peltodytes rotundatus;18642;1;;;115000001
1O;1O_01.04.2007;01.04.2007;Isoperla sp.;5673;32;;;115000001
1O;1O_01.04.2007;01.04.2007;Physella acuta;6396;5;;;115000001
1O;1O_01.04.2007;01.04.2007;Procambarus clarkii;10709;1;;;115000001
1O;1O_01.04.2007;01.04.2007;Rhagionidae Gen. sp.;9321;1;;;115000001
1O;1O_01.04.2007;01.04.2007;Tanypodinae Gen. sp.;6972;3;;;115000001
1O;1O_01.04.2007;01.04.2007;Tanytarsini Gen. sp.;6977;3;;;115000001
1O;1O_01.04.2007;01.04.2007;Tubificidae Gen. sp.;7117;39;;;115000001
1O;1O_01.04.2007;01.04.2007;Tyrrhenoleuctra sp.;13077;5;;;115000001
1O;1O_01.04.2008;01.04.2008;Atyaephyra desmaresti;9272;8;;;115000001
1O;1O_01.04.2008;01.04.2008;Baetidae Gen. sp.;4380;47;;;115000001
1O;1O_01.04.2008;01.04.2008;Caenis sp.;4528;5;;;115000001
1O;1O_01.04.2008;01.04.2008;Choroterpes picteti;4677;3;;;115000001
1O;1O_01.04.2008;01.04.2008;Dytiscidae Gen. sp.;17756;6;;;115000001
1O;1O_01.04.2008;01.04.2008;Ecdyonurus sp.;5053;1;;;115000001
1O;1O_01.04.2008;01.04.2008;Ephemerella sp.;5137;1;;;115000001
1O;1O_01.04.2008;01.04.2008;Guadalgenus franzi;13625;4;;;115000001
1O;1O_01.04.2008;01.04.2008;Hemimelaena flaviventris;13627;1;;;115000001
1O;1O_01.04.2008;01.04.2008;Hydracarina Gen. sp.;;6;;;115000001
1O;1O_01.04.2008;01.04.2008;Hydraena sp.;18130;1;;;115000001
1O;1O_01.04.2008;01.04.2008;Limoniidae Gen. sp.;8483;5;;;115000001
1O;1O_01.04.2008;01.04.2008;Lumbricidae Gen. sp.;5900;1;;;115000001
1O;1O_01.04.2008;01.04.2008;Nemoura sp.;6108;7;;;115000001
1O;1O_01.04.2008;01.04.2008;Orthocladiinae Gen. sp.;6208;2;;;115000001
1O;1O_01.04.2008;01.04.2008;Oulimnius sp.;18626;5;;;115000001
1O;1O_01.04.2008;01.04.2008;Isoperla sp.;5673;9;;;115000001
1O;1O_01.04.2008;01.04.2008;Physella acuta;6396;2;;;115000001
1O;1O_01.04.2008;01.04.2008;Procambarus clarkii;10709;3;;;115000001
1O;1O_01.04.2008;01.04.2008;Simuliidae Gen. sp.;6842;54;;;115000001
1O;1O_01.04.2008;01.04.2008;Tanypodinae Gen. sp.;6972;2;;;115000001
1O;1O_01.04.2008;01.04.2008;Tubificidae Gen. sp.;7117;1;;;115000001
1O;1O_01.04.2008;01.04.2008;Tyrrhenoleuctra sp.;13077;49;;;115000001
1O;1O_01.04.2009;01.04.2009;Atyaephyra desmaresti;9272;6;;;115000001
1O;1O_01.04.2009;01.04.2009;Baetidae Gen. sp.;4380;46;;;115000001
1O;1O_01.04.2009;01.04.2009;Caenis sp.;4528;17;;;115000001
1O;1O_01.04.2009;01.04.2009;Chironomini Gen. sp.;4644;3;;;115000001
1O;1O_01.04.2009;01.04.2009;Coenagrionidae Gen. sp.;4723;3;;;115000001
1O;1O_01.04.2009;01.04.2009;Dytiscidae Gen. sp.;17756;5;;;115000001
1O;1O_01.04.2009;01.04.2009;Gyrinus sp.;17874;1;;;115000001
1O;1O_01.04.2009;01.04.2009;Helodidae/Scirtidae Gen. sp.;;17;;;115000001
1O;1O_01.04.2009;01.04.2009;Hydrophilidae Gen. sp.;18186;19;;;115000001
1O;1O_01.04.2009;01.04.2009;Hydracarina Gen. sp.;;15;;;115000001
1O;1O_01.04.2009;01.04.2009;Hydraena sp.;18130;2;;;115000001
1O;1O_01.04.2009;01.04.2009;Limoniidae Gen. sp.;8483;1;;;115000001
1O;1O_01.04.2009;01.04.2009;Micronecta sp.;6002;20;;;115000001
1O;1O_01.04.2009;01.04.2009;Nemoura sp.;6108;22;;;115000001
1O;1O_01.04.2009;01.04.2009;Notonecta sp.;6139;2;;;115000001
1O;1O_01.04.2009;01.04.2009;Orthocladiinae Gen. sp.;6208;6;;;115000001
1O;1O_01.04.2009;01.04.2009;Peltodytes rotundatus;18642;1;;;115000001
1O;1O_01.04.2009;01.04.2009;Physella acuta;6396;2;;;115000001
1O;1O_01.04.2009;01.04.2009;Simuliidae Gen. sp.;6842;1;;;115000001
1O;1O_01.04.2009;01.04.2009;Tanypodinae Gen. sp.;6972;5;;;115000001
1O;1O_01.04.2009;01.04.2009;Tanytarsini Gen. sp.;6977;7;;;115000001
1O;1O_01.04.2009;01.04.2009;Tubificidae Gen. sp.;7117;44;;;115000001
1O;1O_01.04.2010;01.04.2010;Atyaephyra desmaresti;9272;8;;;115000001
1O;1O_01.04.2010;01.04.2010;Baetidae Gen. sp.;4380;438;;;115000001
1O;1O_01.04.2010;01.04.2010;Caenis sp.;4528;3;;;115000001
1O;1O_01.04.2010;01.04.2010;Capniidae Gen. sp.;8440;6;;;115000001
1O;1O_01.04.2010;01.04.2010;Coenagrionidae Gen. sp.;4723;3;;;115000001
1O;1O_01.04.2010;01.04.2010;Dytiscidae Gen. sp.;17756;8;;;115000001
1O;1O_01.04.2010;01.04.2010;Hydracarina Gen. sp.;;19;;;115000001
1O;1O_01.04.2010;01.04.2010;Hydrometra stagnorum;5546;2;;;115000001
1O;1O_01.04.2010;01.04.2010;Libellulidae Gen. sp.;8411;1;;;115000001
1O;1O_01.04.2010;01.04.2010;Lumbriculidae Gen. sp.;7490;3;;;115000001
1O;1O_01.04.2010;01.04.2010;Notonecta sp.;6139;1;;;115000001
1O;1O_01.04.2010;01.04.2010;Orthocladiinae Gen. sp.;6208;35;;;115000001
1O;1O_01.04.2010;01.04.2010;Physella acuta;6396;1;;;115000001
1O;1O_01.04.2010;01.04.2010;Simuliidae Gen. sp.;6842;8;;;115000001
1O;1O_01.04.2010;01.04.2010;Tanypodinae Gen. sp.;6972;2;;;115000001
1O;1O_01.04.2011;01.04.2011;Ancylus fluviatilis;4310;3;;;115000001
1O;1O_01.04.2011;01.04.2011;Athripsodes sp.;4371;1;;;115000001
1O;1O_01.04.2011;01.04.2011;Baetidae Gen. sp.;4380;7;;;115000001
1O;1O_01.04.2011;01.04.2011;Caenis sp.;4528;53;;;115000001
1O;1O_01.04.2011;01.04.2011;Capniidae Gen. sp.;8440;29;;;115000001
1O;1O_01.04.2011;01.04.2011;Ceratopogonidae Gen. sp.;4585;2;;;115000001
1O;1O_01.04.2011;01.04.2011;Chironomini Gen. sp.;4644;1;;;115000001
1O;1O_01.04.2011;01.04.2011;Choroterpes picteti;4677;1;;;115000001
1O;1O_01.04.2011;01.04.2011;Dytiscidae Gen. sp.;17756;3;;;115000001
1O;1O_01.04.2011;01.04.2011;Ecdyonurus sp.;5053;3;;;115000001
1O;1O_01.04.2011;01.04.2011;Ephemerella sp.;5137;50;;;115000001
1O;1O_01.04.2011;01.04.2011;Hydracarina Gen. sp.;;22;;;115000001
1O;1O_01.04.2011;01.04.2011;Hydroptilidae Gen. sp.;7455;1;;;115000001
1O;1O_01.04.2011;01.04.2011;Limoniidae Gen. sp.;8483;55;;;115000001
1O;1O_01.04.2011;01.04.2011;Lumbricidae Gen. sp.;5900;3;;;115000001
1O;1O_01.04.2011;01.04.2011;Lumbriculidae Gen. sp.;7490;2;;;115000001
1O;1O_01.04.2011;01.04.2011;Lymnaea sp.;5919;1;;;115000001
1O;1O_01.04.2011;01.04.2011;Micronecta sp.;6002;1;;;115000001
1O;1O_01.04.2011;01.04.2011;Nemoura sp.;6108;82;;;115000001
1O;1O_01.04.2011;01.04.2011;Orthocladiinae Gen. sp.;6208;7;;;115000001
1O;1O_01.04.2011;01.04.2011;Parasigara transversa;11202;1;;;115000001
1O;1O_01.04.2011;01.04.2011;Isoperla sp.;5673;39;;;115000001
1O;1O_01.04.2011;01.04.2011;Procambarus clarkii;10709;2;;;115000001
1O;1O_01.04.2011;01.04.2011;Simuliidae Gen. sp.;6842;35;;;115000001
1O;1O_01.04.2011;01.04.2011;Tabanidae Gen. sp.;8485;1;;;115000001
1O;1O_01.04.2011;01.04.2011;Taeniopterygidae Gen. sp.;6964;2;;;115000001
1O;1O_01.04.2011;01.04.2011;Tanytarsini Gen. sp.;6977;3;;;115000001
1O;1O_01.04.2011;01.04.2011;Tipulidae Gen. sp.;8487;1;;;115000001
1O;1O_01.04.2011;01.04.2011;Tubificidae Gen. sp.;7117;16;;;115000001
1O;1O_01.04.2012;01.04.2012;Baetidae Gen. sp.;4380;7;;;115000001
1O;1O_01.04.2012;01.04.2012;Caenis sp.;4528;19;;;115000001
1O;1O_01.04.2012;01.04.2012;Capniidae Gen. sp.;8440;8;;;115000001
1O;1O_01.04.2012;01.04.2012;Ceratopogonidae Gen. sp.;4585;8;;;115000001
1O;1O_01.04.2012;01.04.2012;Chironomini Gen. sp.;4644;7;;;115000001
1O;1O_01.04.2012;01.04.2012;Choroterpes picteti;4677;18;;;115000001
1O;1O_01.04.2012;01.04.2012;Dytiscidae Gen. sp.;17756;1;;;115000001
1O;1O_01.04.2012;01.04.2012;Ecdyonurus sp.;5053;14;;;115000001
1O;1O_01.04.2012;01.04.2012;Ephemerella sp.;5137;8;;;115000001
1O;1O_01.04.2012;01.04.2012;Hydracarina Gen. sp.;;5;;;115000001
1O;1O_01.04.2012;01.04.2012;Hydraena sp.;18130;3;;;115000001
1O;1O_01.04.2012;01.04.2012;Hydropsyche sp.;5605;2;;;115000001
1O;1O_01.04.2012;01.04.2012;Limoniidae Gen. sp.;8483;5;;;115000001
1O;1O_01.04.2012;01.04.2012;Lumbricidae Gen. sp.;5900;1;;;115000001
1O;1O_01.04.2012;01.04.2012;Lumbriculidae Gen. sp.;7490;3;;;115000001
1O;1O_01.04.2012;01.04.2012;Nemoura sp.;6108;14;;;115000001
1O;1O_01.04.2012;01.04.2012;Orthocladiinae Gen. sp.;6208;8;;;115000001
1O;1O_01.04.2012;01.04.2012;Procambarus clarkii;10709;2;;;115000001
1O;1O_01.04.2012;01.04.2012;Tanypodinae Gen. sp.;6972;2;;;115000001
1O;1O_01.04.2013;01.04.2013;Aeshnidae Gen. sp.;8438;1;;;115000001
1O;1O_01.04.2013;01.04.2013;Baetidae Gen. sp.;4380;9;;;115000001
1O;1O_01.04.2013;01.04.2013;Caenis sp.;4528;12;;;115000001
1O;1O_01.04.2013;01.04.2013;Chironomini Gen. sp.;4644;17;;;115000001
1O;1O_01.04.2013;01.04.2013;Corduliidae Gen. sp.;4742;1;;;115000001
1O;1O_01.04.2013;01.04.2013;Hydracarina Gen. sp.;;29;;;115000001
1O;1O_01.04.2013;01.04.2013;Micronecta sp.;6002;2;;;115000001
1O;1O_01.04.2013;01.04.2013;Tanypodinae Gen. sp.;6972;18;;;115000001
1O;1O_01.04.2013;01.04.2013;Tanytarsini Gen. sp.;6977;3;;;115000001
1O;1O_01.04.2013;01.04.2013;Tubificidae Gen. sp.;7117;1;;;115000001
1O;1O_01.04.2014;01.04.2014;Baetidae Gen. sp.;4380;106;;;115000001
1O;1O_01.04.2014;01.04.2014;Caenis sp.;4528;1;;;115000001
1O;1O_01.04.2014;01.04.2014;Capniidae Gen. sp.;8440;8;;;115000001
1O;1O_01.04.2014;01.04.2014;Ceratopogonidae Gen. sp.;4585;1;;;115000001
1O;1O_01.04.2014;01.04.2014;Chironomini Gen. sp.;4644;3;;;115000001
1O;1O_01.04.2014;01.04.2014;Choroterpes picteti;4677;5;;;115000001
1O;1O_01.04.2014;01.04.2014;Dytiscidae Gen. sp.;17756;2;;;115000001
1O;1O_01.04.2014;01.04.2014;Ecdyonurus sp.;5053;10;;;115000001
1O;1O_01.04.2014;01.04.2014;Ephemerella sp.;5137;134;;;115000001
1O;1O_01.04.2014;01.04.2014;Hydroptilidae Gen. sp.;7455;4;;;115000001
1O;1O_01.04.2014;01.04.2014;Limoniidae Gen. sp.;8483;33;;;115000001
1O;1O_01.04.2014;01.04.2014;Nemoura sp.;6108;17;;;115000001
1O;1O_01.04.2014;01.04.2014;Orthocladiinae Gen. sp.;6208;34;;;115000001
1O;1O_01.04.2014;01.04.2014;Oulimnius sp.;18626;10;;;115000001
1O;1O_01.04.2014;01.04.2014;Isoperla sp.;5673;35;;;115000001
1O;1O_01.04.2014;01.04.2014;Simuliidae Gen. sp.;6842;5;;;115000001
1O;1O_01.04.2014;01.04.2014;Tanypodinae Gen. sp.;6972;5;;;115000001
1O;1O_01.04.2015;01.04.2015;Baetidae Gen. sp.;4380;83;;;115000001
1O;1O_01.04.2015;01.04.2015;Caenis sp.;4528;2;;;115000001
1O;1O_01.04.2015;01.04.2015;Ceratopogonidae Gen. sp.;4585;9;;;115000001
1O;1O_01.04.2015;01.04.2015;Choroterpes picteti;4677;18;;;115000001
1O;1O_01.04.2015;01.04.2015;Dytiscidae Gen. sp.;17756;2;;;115000001
1O;1O_01.04.2015;01.04.2015;Ecdyonurus sp.;5053;10;;;115000001
1O;1O_01.04.2015;01.04.2015;Ephemerella sp.;5137;3;;;115000001
1O;1O_01.04.2015;01.04.2015;Hydraena sp.;18130;18;;;115000001
1O;1O_01.04.2015;01.04.2015;Hydrometra stagnorum;5546;2;;;115000001
1O;1O_01.04.2015;01.04.2015;Hydropsyche sp.;5605;3;;;115000001
1O;1O_01.04.2015;01.04.2015;Limoniidae Gen. sp.;8483;81;;;115000001
1O;1O_01.04.2015;01.04.2015;Lumbricidae Gen. sp.;5900;1;;;115000001
1O;1O_01.04.2015;01.04.2015;Orthocladiinae Gen. sp.;6208;15;;;115000001
1O;1O_01.04.2015;01.04.2015;Oulimnius sp.;18626;4;;;115000001
1O;1O_01.04.2015;01.04.2015;Isoperla sp.;5673;14;;;115000001
1O;1O_01.04.2015;01.04.2015;Physella acuta;6396;1;;;115000001
1O;1O_01.04.2015;01.04.2015;Simuliidae Gen. sp.;6842;31;;;115000001
1O;1O_01.04.2015;01.04.2015;Tanypodinae Gen. sp.;6972;3;;;115000001
1O;1O_01.04.2015;01.04.2015;Tanytarsini Gen. sp.;6977;6;;;115000001
1O;1O_01.04.2015;01.04.2015;Tubificidae Gen. sp.;7117;10;;;115000001
1O;1O_01.04.2016;01.04.2016;Baetidae Gen. sp.;4380;136;;;115000001
1O;1O_01.04.2016;01.04.2016;Caenis sp.;4528;1;;;115000001
1O;1O_01.04.2016;01.04.2016;Coenagrionidae Gen. sp.;4723;2;;;115000001
1O;1O_01.04.2016;01.04.2016;Dixa sp.;4989;2;;;115000001
1O;1O_01.04.2016;01.04.2016;Dytiscidae Gen. sp.;17756;1;;;115000001
1O;1O_01.04.2016;01.04.2016;Hydropsyche sp.;5605;1;;;115000001
1O;1O_01.04.2016;01.04.2016;Notonecta sp.;6139;1;;;115000001
1O;1O_01.04.2016;01.04.2016;Ochthebius sp.;18600;9;;;115000001
1O;1O_01.04.2016;01.04.2016;Paraleptophlebia sp.;6308;2;;;115000001
1O;1O_01.04.2016;01.04.2016;Parasigara transversa;11202;2;;;115000001
1O;1O_01.04.2016;01.04.2016;Simuliidae Gen. sp.;6842;90;;;115000001
1O;1O_01.04.2016;01.04.2016;Tanypodinae Gen. sp.;6972;8;;;115000001
1O;1O_01.04.2017;01.04.2017;Baetidae Gen. sp.;4380;136;;;115000001
1O;1O_01.04.2017;01.04.2017;Caenis sp.;4528;1;;;115000001
1O;1O_01.04.2017;01.04.2017;Coenagrionidae Gen. sp.;4723;2;;;115000001
1O;1O_01.04.2017;01.04.2017;Dixa sp.;4989;2;;;115000001
1O;1O_01.04.2017;01.04.2017;Dytiscidae Gen. sp.;17756;1;;;115000001
1O;1O_01.04.2017;01.04.2017;Hydropsyche sp.;5605;1;;;115000001
1O;1O_01.04.2017;01.04.2017;Notonecta sp.;6139;1;;;115000001
1O;1O_01.04.2017;01.04.2017;Orthocladiinae Gen. sp.;6208;9;;;115000001
1O;1O_01.04.2017;01.04.2017;Paraleptophlebia sp.;6308;2;;;115000001
1O;1O_01.04.2017;01.04.2017;Parasigara transversa;11202;2;;;115000001
1O;1O_01.04.2017;01.04.2017;Simuliidae Gen. sp.;6842;90;;;115000001
1O;1O_01.04.2017;01.04.2017;Tanypodinae Gen. sp.;6972;8;;;115000001
1O;1O_01.04.2018;01.04.2018;Ancylus fluviatilis;4310;6;;;115000001
1O;1O_01.04.2018;01.04.2018;Atyaephyra desmaresti;9272;1;;;115000001
1O;1O_01.04.2018;01.04.2018;Baetidae Gen. sp.;4380;5;;;115000001
1O;1O_01.04.2018;01.04.2018;Caenis sp.;4528;10;;;115000001
1O;1O_01.04.2018;01.04.2018;Capniidae Gen. sp.;8440;9;;;115000001
1O;1O_01.04.2018;01.04.2018;Ceratopogonidae Gen. sp.;4585;1;;;115000001
1O;1O_01.04.2018;01.04.2018;Corduliidae Gen. sp.;4742;2;;;115000001
1O;1O_01.04.2018;01.04.2018;Dytiscidae Gen. sp.;17756;5;;;115000001
1O;1O_01.04.2018;01.04.2018;Ephemerella sp.;5137;4;;;115000001
1O;1O_01.04.2018;01.04.2018;Hydracarina Gen. sp.;;4;;;115000001
1O;1O_01.04.2018;01.04.2018;Limoniidae Gen. sp.;8483;2;;;115000001
1O;1O_01.04.2018;01.04.2018;Lumbriculidae Gen. sp.;7490;7;;;115000001
1O;1O_01.04.2018;01.04.2018;Micronecta sp.;6002;3;;;115000001
1O;1O_01.04.2018;01.04.2018;Naididae Gen. sp.;6068;2;;;115000001
1O;1O_01.04.2018;01.04.2018;Nemoura sp.;6108;10;;;115000001
1O;1O_01.04.2018;01.04.2018;Notonecta sp.;6139;1;;;115000001
1O;1O_01.04.2018;01.04.2018;Oulimnius sp.;18626;10;;;115000001
1O;1O_01.04.2018;01.04.2018;Paraleptophlebia sp.;6308;1;;;115000001
